Format,1.0B,
Memory Length,10000,Memory Length,10000,
IntpDistance,0,IntpDistance,0,
Trigger Address,5049,Trigger Address,5049,
Trigger Level,2.800E-01,Trigger Level,2.800E-01,
Source,CH1,Source,CH2,
Vertical Units,V,Vertical Units,V,
Vertical Units Div,0,Vertical Units Div,0,
Vertical Units Extend Div,16,Vertical Units Extend Div,16,
Label,,Label,,
Probe Type,0,Probe Type,0,
Probe Ratio,1.000e+01,Probe Ratio,1.000e+00,
Vertical Scale,5.000e-01,Vertical Scale,2.000e-01,
Vertical Position,-1.780e+00,Vertical Position,-2.240e+00,
Horizontal Units,S,Horizontal Units,S,
Horizontal Scale,2.000E-05,Horizontal Scale,2.000E-05,
Horizontal Position,-1.000E-06,Horizontal Position,-1.000E-06,
Horizontal Mode,Main,Horizontal Mode,Main,
SincET Mode,Real Time,SincET Mode,Real Time,
Sampling Period,2.000e-08,Sampling Period,2.000e-08,
Horizontal Old Scale,2.000E-05,Horizontal Old Scale,2.000E-05,
Horizontal Old Position,-1.000E-06,Horizontal Old Position,-1.000E-06,
Firmware,V1.23,Firmware,V1.23,
Mode,Fast,Mode,Fast,
Waveform Data,,Waveform Data,,
1, ,273, ,
3, ,273, ,
3, ,273, ,
3, ,273, ,
1, ,273, ,
3, ,274, ,
1, ,271, ,
3, ,273, ,
3, ,273, ,
3, ,274, ,
1, ,273, ,
3, ,271, ,
1, ,273, ,
3, ,274, ,
3, ,273, ,
3, ,273, ,
1, ,273, ,
4, ,274, ,
1, ,271, ,
3, ,273, ,
3, ,273, ,
3, ,273, ,
1, ,273, ,
3, ,273, ,
1, ,273, ,
3, ,273, ,
1, ,273, ,
3, ,271, ,
1, ,271, ,
3, ,273, ,
1, ,273, ,
3, ,273, ,
3, ,274, ,
3, ,274, ,
1, ,273, ,
3, ,274, ,
1, ,273, ,
3, ,274, ,
3, ,271, ,
3, ,273, ,
1, ,274, ,
4, ,274, ,
1, ,273, ,
1, ,273, ,
1, ,271, ,
3, ,273, ,
1, ,273, ,
3, ,274, ,
1, ,271, ,
3, ,273, ,
1, ,271, ,
3, ,271, ,
1, ,273, ,
3, ,273, ,
1, ,273, ,
3, ,273, ,
3, ,273, ,
3, ,274, ,
0, ,273, ,
3, ,273, ,
1, ,273, ,
3, ,273, ,
3, ,271, ,
3, ,273, ,
1, ,273, ,
3, ,274, ,
1, ,271, ,
3, ,274, ,
3, ,271, ,
3, ,273, ,
1, ,271, ,
3, ,274, ,
1, ,274, ,
1, ,273, ,
1, ,273, ,
3, ,271, ,
1, ,273, ,
3, ,273, ,
1, ,273, ,
1, ,273, ,
1, ,273, ,
3, ,274, ,
1, ,273, ,
3, ,273, ,
1, ,273, ,
3, ,273, ,
1, ,273, ,
3, ,271, ,
0, ,273, ,
3, ,273, ,
1, ,271, ,
1, ,273, ,
3, ,273, ,
3, ,274, ,
0, ,273, ,
3, ,273, ,
1, ,273, ,
3, ,274, ,
1, ,273, ,
3, ,273, ,
0, ,273, ,
3, ,273, ,
1, ,273, ,
3, ,274, ,
1, ,273, ,
3, ,274, ,
1, ,273, ,
3, ,271, ,
1, ,274, ,
1, ,273, ,
3, ,271, ,
3, ,274, ,
0, ,273, ,
3, ,274, ,
1, ,271, ,
1, ,273, ,
3, ,271, ,
3, ,273, ,
1, ,273, ,
3, ,273, ,
1, ,273, ,
1, ,273, ,
1, ,273, ,
1, ,273, ,
0, ,273, ,
3, ,273, ,
1, ,273, ,
1, ,271, ,
1, ,273, ,
3, ,274, ,
0, ,273, ,
3, ,273, ,
1, ,271, ,
3, ,273, ,
3, ,271, ,
3, ,273, ,
0, ,274, ,
3, ,273, ,
1, ,273, ,
1, ,273, ,
3, ,273, ,
3, ,274, ,
0, ,273, ,
3, ,274, ,
1, ,273, ,
1, ,274, ,
3, ,273, ,
3, ,273, ,
0, ,273, ,
