Format,1.0B,
Memory Length,10000,Memory Length,10000,
IntpDistance,0,IntpDistance,0,
Trigger Address,5159,Trigger Address,5159,
Trigger Level,3.000E-01,Trigger Level,3.000E-01,
Source,CH1,Source,CH2,
Vertical Units,V,Vertical Units,V,
Vertical Units Div,0,Vertical Units Div,0,
Vertical Units Extend Div,16,Vertical Units Extend Div,16,
Label,,Label,,
Probe Type,0,Probe Type,0,
Probe Ratio,1.000e+01,Probe Ratio,1.000e+00,
Vertical Scale,5.000e-01,Vertical Scale,2.000e-01,
Vertical Position,-1.780e+00,Vertical Position,-2.240e+00,
Horizontal Units,S,Horizontal Units,S,
Horizontal Scale,2.000E-05,Horizontal Scale,2.000E-05,
Horizontal Position,-3.200E-06,Horizontal Position,-3.200E-06,
Horizontal Mode,Main,Horizontal Mode,Main,
SincET Mode,Real Time,SincET Mode,Real Time,
Sampling Period,2.000e-08,Sampling Period,2.000e-08,
Horizontal Old Scale,2.000E-05,Horizontal Old Scale,2.000E-05,
Horizontal Old Position,-3.200E-06,Horizontal Old Position,-3.200E-06,
Firmware,V1.23,Firmware,V1.23,
Mode,Fast,Mode,Fast,
Waveform Data,,Waveform Data,,
0, ,328, ,
1, ,329, ,
1, ,328, ,
0, ,328, ,
1, ,327, ,
1, ,328, ,
0, ,328, ,
3, ,329, ,
0, ,326, ,
0, ,328, ,
3, ,328, ,
1, ,328, ,
0, ,327, ,
1, ,328, ,
0, ,328, ,
0, ,328, ,
1, ,328, ,
1, ,328, ,
-1, ,327, ,
3, ,329, ,
0, ,326, ,
0, ,328, ,
1, ,327, ,
0, ,328, ,
0, ,327, ,
1, ,328, ,
0, ,327, ,
0, ,329, ,
3, ,328, ,
1, ,328, ,
0, ,328, ,
1, ,329, ,
0, ,327, ,
0, ,328, ,
3, ,327, ,
1, ,328, ,
0, ,328, ,
1, ,330, ,
0, ,328, ,
0, ,328, ,
1, ,327, ,
0, ,328, ,
-1, ,328, ,
3, ,328, ,
0, ,326, ,
0, ,328, ,
1, ,328, ,
1, ,328, ,
0, ,327, ,
1, ,328, ,
0, ,328, ,
0, ,328, ,
1, ,328, ,
1, ,328, ,
0, ,327, ,
3, ,329, ,
0, ,326, ,
0, ,328, ,
1, ,329, ,
1, ,328, ,
0, ,328, ,
1, ,328, ,
0, ,328, ,
0, ,328, ,
3, ,328, ,
1, ,328, ,
0, ,328, ,
3, ,329, ,
0, ,326, ,
0, ,328, ,
3, ,328, ,
1, ,328, ,
0, ,328, ,
1, ,328, ,
0, ,327, ,
0, ,329, ,
1, ,328, ,
1, ,328, ,
0, ,328, ,
3, ,330, ,
0, ,326, ,
0, ,328, ,
3, ,329, ,
1, ,328, ,
0, ,328, ,
3, ,329, ,
0, ,327, ,
0, ,328, ,
1, ,328, ,
1, ,328, ,
0, ,328, ,
3, ,329, ,
0, ,327, ,
0, ,329, ,
3, ,328, ,
1, ,328, ,
0, ,328, ,
3, ,329, ,
0, ,328, ,
0, ,328, ,
1, ,328, ,
1, ,328, ,
0, ,328, ,
3, ,329, ,
0, ,326, ,
0, ,328, ,
3, ,329, ,
0, ,328, ,
0, ,328, ,
3, ,328, ,
0, ,327, ,
0, ,328, ,
1, ,328, ,
1, ,328, ,
0, ,328, ,
3, ,329, ,
0, ,326, ,
0, ,328, ,
3, ,328, ,
1, ,328, ,
0, ,328, ,
1, ,329, ,
0, ,328, ,
0, ,328, ,
1, ,327, ,
1, ,328, ,
0, ,327, ,
3, ,329, ,
0, ,328, ,
0, ,328, ,
3, ,328, ,
1, ,328, ,
0, ,328, ,
1, ,328, ,
0, ,328, ,
0, ,328, ,
3, ,328, ,
1, ,328, ,
-1, ,328, ,
3, ,330, ,
0, ,327, ,
0, ,329, ,
1, ,328, ,
1, ,328, ,
-1, ,328, ,
1, ,328, ,
0, ,327, ,
0, ,329, ,
1, ,328, ,
0, ,328, ,
0, ,328, ,
3, ,330, ,
0, ,326, ,
0, ,328, ,
1, ,328, ,
1, ,328, ,
0, ,328, ,
1, ,329, ,
0, ,328, ,
0, ,329, ,
1, ,328, ,
0, ,328, ,
0, ,328, ,
3, ,329, ,
0, ,328, ,
0, ,328, ,
3, ,328, ,
1, ,328, ,
-1, ,320, ,
1, ,328, ,
0, ,333, ,
0, ,332, ,
1, ,328, ,
0, ,326, ,
-1, ,328, ,
3, ,329, ,
0, ,327, ,
0, ,328, ,
3, ,330, ,
1, ,328, ,
0, ,327, ,
3, ,328, ,
0, ,328, ,
0, ,330, ,
1, ,327, ,
1, ,328, ,
0, ,328, ,
3, ,328, ,
0, ,328, ,
0, ,328, ,
3, ,327, ,
0, ,328, ,
-1, ,328, ,
117, ,328, ,
76, ,328, ,
53, ,329, ,
36, ,328, ,
22, ,328, ,
11, ,327, ,
10, ,329, ,
9, ,328, ,
8, ,328, ,
8, ,328, ,
4, ,329, ,
3, ,328, ,
5, ,328, ,
3, ,327, ,
1, ,329, ,
4, ,327, ,
4, ,328, ,
3, ,328, ,
4, ,329, ,
3, ,327, ,
3, ,328, ,
4, ,328, ,
3, ,328, ,
