Format,1.0B,
Memory Length,10000,Memory Length,10000,
IntpDistance,0,IntpDistance,0,
Trigger Address,5049,Trigger Address,5049,
Trigger Level,2.800E-01,Trigger Level,2.800E-01,
Source,CH1,Source,CH2,
Vertical Units,V,Vertical Units,V,
Vertical Units Div,0,Vertical Units Div,0,
Vertical Units Extend Div,16,Vertical Units Extend Div,16,
Label,,Label,,
Probe Type,0,Probe Type,0,
Probe Ratio,1.000e+01,Probe Ratio,1.000e+00,
Vertical Scale,5.000e-01,Vertical Scale,2.000e-01,
Vertical Position,-1.780e+00,Vertical Position,-2.240e+00,
Horizontal Units,S,Horizontal Units,S,
Horizontal Scale,2.000E-05,Horizontal Scale,2.000E-05,
Horizontal Position,-1.000E-06,Horizontal Position,-1.000E-06,
Horizontal Mode,Main,Horizontal Mode,Main,
SincET Mode,Real Time,SincET Mode,Real Time,
Sampling Period,2.000e-08,Sampling Period,2.000e-08,
Horizontal Old Scale,2.000E-05,Horizontal Old Scale,2.000E-05,
Horizontal Old Position,-1.000E-06,Horizontal Old Position,-1.000E-06,
Firmware,V1.23,Firmware,V1.23,
Mode,Fast,Mode,Fast,
Waveform Data,,Waveform Data,,
0, ,257, ,
0, ,256, ,
1, ,257, ,
1, ,258, ,
-1, ,256, ,
3, ,257, ,
0, ,257, ,
0, ,257, ,
1, ,256, ,
1, ,257, ,
-1, ,256, ,
3, ,257, ,
0, ,257, ,
0, ,257, ,
1, ,257, ,
1, ,256, ,
-1, ,254, ,
3, ,257, ,
0, ,257, ,
0, ,258, ,
1, ,257, ,
1, ,258, ,
-1, ,257, ,
3, ,257, ,
0, ,256, ,
0, ,257, ,
1, ,257, ,
0, ,257, ,
-1, ,256, ,
3, ,257, ,
0, ,257, ,
0, ,257, ,
1, ,256, ,
1, ,257, ,
-1, ,257, ,
3, ,258, ,
0, ,257, ,
0, ,256, ,
0, ,257, ,
1, ,257, ,
0, ,256, ,
3, ,256, ,
0, ,257, ,
0, ,257, ,
1, ,256, ,
1, ,257, ,
-1, ,257, ,
3, ,257, ,
0, ,256, ,
0, ,257, ,
1, ,257, ,
1, ,258, ,
-1, ,256, ,
3, ,257, ,
0, ,258, ,
0, ,257, ,
1, ,254, ,
1, ,256, ,
-1, ,256, ,
3, ,257, ,
0, ,257, ,
0, ,258, ,
1, ,258, ,
1, ,258, ,
0, ,257, ,
3, ,256, ,
0, ,256, ,
0, ,256, ,
1, ,256, ,
1, ,257, ,
-1, ,257, ,
1, ,257, ,
0, ,256, ,
0, ,258, ,
1, ,256, ,
1, ,257, ,
-1, ,256, ,
3, ,256, ,
0, ,257, ,
0, ,257, ,
1, ,257, ,
1, ,257, ,
-1, ,257, ,
3, ,257, ,
0, ,256, ,
0, ,256, ,
1, ,257, ,
0, ,256, ,
-1, ,257, ,
3, ,256, ,
0, ,257, ,
0, ,257, ,
3, ,257, ,
1, ,257, ,
-1, ,257, ,
3, ,256, ,
0, ,257, ,
1, ,256, ,
1, ,257, ,
1, ,257, ,
-1, ,256, ,
3, ,258, ,
0, ,256, ,
0, ,256, ,
3, ,256, ,
1, ,257, ,
-1, ,256, ,
3, ,257, ,
0, ,257, ,
0, ,257, ,
1, ,257, ,
1, ,257, ,
-1, ,256, ,
3, ,257, ,
0, ,256, ,
0, ,257, ,
1, ,256, ,
1, ,256, ,
-1, ,257, ,
3, ,254, ,
0, ,251, ,
0, ,256, ,
1, ,263, ,
1, ,262, ,
-1, ,254, ,
3, ,253, ,
0, ,257, ,
0, ,258, ,
1, ,256, ,
1, ,258, ,
-1, ,257, ,
3, ,257, ,
0, ,254, ,
0, ,258, ,
1, ,256, ,
1, ,257, ,
-1, ,257, ,
3, ,257, ,
0, ,256, ,
0, ,258, ,
1, ,256, ,
1, ,256, ,
-1, ,257, ,
3, ,257, ,
0, ,256, ,
0, ,256, ,
1, ,257, ,
