Format,1.0B,
Memory Length,10000,Memory Length,10000,
1, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
1, ,102, ,
1, ,102, ,
1, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
1, ,103, ,
1, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
1, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
1, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
-1, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
-1, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
-1, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
-1, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
1, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
-1, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
-1, ,102, ,
-1, ,102, ,
0, ,102, ,
-1, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
1, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
1, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
-1, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
1, ,103, ,
-1, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
-1, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,103, ,
0, ,102, ,
0, ,102, ,
1, ,102, ,
0, ,102, ,
-1, ,102, ,
1, ,103, ,
-1, ,102, ,
-1, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
0, ,102, ,
-1, ,102, ,
0, ,102, ,
