Format,1.0B,
Memory Length,10000,Memory Length,10000,
-1, ,0, ,
-1, ,-4, ,
2, ,-1, ,
2, ,2, ,
7, ,-1, ,
-6, ,-1, ,
-6, ,-1, ,
-4, ,0, ,
-1, ,-1, ,
-1, ,-2, ,
-1, ,-2, ,
-9, ,2, ,
-6, ,-1, ,
-1, ,-2, ,
2, ,2, ,
-4, ,0, ,
-6, ,-2, ,
-6, ,0, ,
2, ,-1, ,
5, ,0, ,
2, ,2, ,
-1, ,-2, ,
-4, ,-1, ,
-4, ,3, ,
5, ,0, ,
5, ,-2, ,
2, ,0, ,
-1, ,0, ,
2, ,-1, ,
5, ,-1, ,
7, ,-1, ,
5, ,0, ,
-1, ,-1, ,
-4, ,-2, ,
7, ,-1, ,
10, ,2, ,
2, ,0, ,
-6, ,-1, ,
-4, ,2, ,
-1, ,2, ,
-1, ,0, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,0, ,
2, ,2, ,
5, ,-1, ,
7, ,-1, ,
-4, ,0, ,
-9, ,-1, ,
-6, ,-2, ,
2, ,-1, ,
-1, ,-1, ,
-1, ,-1, ,
-4, ,-1, ,
-1, ,0, ,
5, ,0, ,
5, ,0, ,
-1, ,-1, ,
-1, ,-2, ,
-1, ,3, ,
2, ,-1, ,
2, ,-2, ,
2, ,2, ,
-1, ,0, ,
-1, ,-2, ,
-1, ,-1, ,
5, ,0, ,
5, ,0, ,
2, ,0, ,
-4, ,-2, ,
10, ,-1, ,
5, ,2, ,
-1, ,0, ,
-6, ,-4, ,
2, ,-1, ,
2, ,0, ,
7, ,0, ,
-1, ,0, ,
-1, ,0, ,
-1, ,0, ,
-4, ,-1, ,
-6, ,-1, ,
2, ,-1, ,
-4, ,5, ,
-1, ,2, ,
-1, ,-1, ,
2, ,2, ,
-1, ,0, ,
-4, ,-1, ,
-6, ,-2, ,
-1, ,-1, ,
-1, ,2, ,
-1, ,3, ,
-6, ,0, ,
2, ,0, ,
2, ,2, ,
2, ,0, ,
-1, ,-2, ,
5, ,-1, ,
-1, ,-1, ,
-1, ,-1, ,
2, ,0, ,
5, ,0, ,
-1, ,0, ,
-6, ,-1, ,
-9, ,-2, ,
5, ,-1, ,
2, ,3, ,
2, ,0, ,
-4, ,-2, ,
-4, ,0, ,
-6, ,2, ,
-1, ,0, ,
-4, ,-1, ,
-1, ,-2, ,
-9, ,0, ,
-6, ,-1, ,
-4, ,-2, ,
5, ,-2, ,
-4, ,0, ,
-9, ,-1, ,
-9, ,-2, ,
2, ,0, ,
5, ,2, ,
5, ,0, ,
-6, ,-1, ,
-4, ,0, ,
-1, ,0, ,
2, ,-1, ,
2, ,-2, ,
2, ,-2, ,
-4, ,0, ,
2, ,0, ,
5, ,-2, ,
7, ,2, ,
5, ,0, ,
2, ,-2, ,
-1, ,-1, ,
5, ,0, ,
7, ,2, ,
2, ,2, ,
-6, ,0, ,
-1, ,0, ,
2, ,2, ,
5, ,-1, ,
-4, ,-1, ,
2, ,-1, ,
-4, ,0, ,
-1, ,-1, ,
-1, ,-1, ,
-1, ,-1, ,
-4, ,0, ,
-6, ,-1, ,
-9, ,-1, ,
-1, ,-1, ,
-1, ,0, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,0, ,
-1, ,2, ,
-1, ,-2, ,
-9, ,-1, ,
-6, ,0, ,
-1, ,0, ,
5, ,2, ,
-4, ,-1, ,
2, ,0, ,
-1, ,2, ,
-1, ,-1, ,
-4, ,-2, ,
2, ,-1, ,
2, ,0, ,
2, ,-1, ,
-1, ,0, ,
-1, ,2, ,
-1, ,2, ,
2, ,0, ,
-1, ,-2, ,
2, ,-1, ,
2, ,2, ,
-1, ,0, ,
-1, ,-2, ,
-1, ,0, ,
2, ,2, ,
2, ,-1, ,
-6, ,-1, ,
-4, ,-1, ,
2, ,2, ,
2, ,0, ,
-6, ,-1, ,
-4, ,-1, ,
-9, ,3, ,
-4, ,0, ,
-1, ,-4, ,
-4, ,-1, ,
-6, ,0, ,
-4, ,0, ,
-1, ,0, ,
2, ,0, ,
2, ,0, ,
-4, ,-1, ,
-9, ,-5, ,
5, ,-2, ,
5, ,0, ,
-1, ,2, ,
-9, ,-1, ,
-6, ,0, ,
-4, ,0, ,
5, ,-1, ,
2, ,0, ,
-1, ,0, ,
-1, ,-1, ,
-4, ,-1, ,
5, ,-1, ,
10, ,0, ,
2, ,2, ,
-4, ,-1, ,
-4, ,-4, ,
2, ,-2, ,
7, ,-1, ,
2, ,-1, ,
-6, ,0, ,
-4, ,-2, ,
2, ,-1, ,
7, ,-1, ,
-4, ,-4, ,
-4, ,-2, ,
-6, ,2, ,
-1, ,0, ,
-4, ,-1, ,
2, ,0, ,
-4, ,0, ,
-6, ,-1, ,
-6, ,-1, ,
-4, ,-1, ,
-1, ,-1, ,
-4, ,-1, ,
-6, ,-1, ,
-4, ,-2, ,
-1, ,0, ,
-1, ,-2, ,
-4, ,-5, ,
-1, ,-2, ,
-1, ,0, ,
-1, ,0, ,
-1, ,0, ,
-1, ,0, ,
-1, ,-1, ,
2, ,-1, ,
-6, ,-1, ,
-1, ,-2, ,
-4, ,-1, ,
-1, ,-1, ,
2, ,-2, ,
2, ,2, ,
-4, ,0, ,
-4, ,-1, ,
-1, ,-2, ,
5, ,-1, ,
2, ,0, ,
-4, ,0, ,
-12, ,-1, ,
2, ,-1, ,
2, ,0, ,
2, ,-1, ,
-6, ,-4, ,
-6, ,-2, ,
-4, ,0, ,
7, ,0, ,
5, ,-1, ,
-1, ,-1, ,
-9, ,-1, ,
-9, ,-2, ,
-6, ,-2, ,
5, ,-1, ,
-4, ,0, ,
-9, ,-1, ,
-12, ,-4, ,
-4, ,0, ,
2, ,0, ,
5, ,0, ,
-12, ,-1, ,
-4, ,0, ,
5, ,2, ,
13, ,2, ,
5, ,-2, ,
2, ,-2, ,
-6, ,2, ,
-1, ,-1, ,
-1, ,-2, ,
7, ,-1, ,
2, ,0, ,
2, ,-2, ,
2, ,0, ,
5, ,2, ,
5, ,2, ,
2, ,0, ,
-4, ,-1, ,
2, ,-2, ,
2, ,0, ,
2, ,-1, ,
2, ,-2, ,
2, ,0, ,
-1, ,0, ,
-4, ,-1, ,
-4, ,-1, ,
-1, ,-1, ,
-1, ,0, ,
-6, ,0, ,
-4, ,-2, ,
2, ,-1, ,
-1, ,2, ,
-6, ,-1, ,
-9, ,-4, ,
2, ,-2, ,
-6, ,-1, ,
-4, ,-1, ,
-6, ,-1, ,
2, ,0, ,
2, ,0, ,
-1, ,-1, ,
-9, ,-2, ,
-4, ,-1, ,
-1, ,0, ,
-1, ,-1, ,
-4, ,-2, ,
-1, ,2, ,
-4, ,0, ,
-4, ,-1, ,
-4, ,-1, ,
2, ,-1, ,
-1, ,0, ,
-1, ,2, ,
-4, ,0, ,
2, ,-1, ,
-1, ,0, ,
-4, ,-1, ,
-4, ,-2, ,
-1, ,-1, ,
2, ,-1, ,
-1, ,-2, ,
-1, ,-1, ,
2, ,-1, ,
2, ,-2, ,
-1, ,0, ,
-4, ,-2, ,
-1, ,-5, ,
2, ,3, ,
-1, ,0, ,
-1, ,-2, ,
2, ,2, ,
-1, ,0, ,
2, ,-1, ,
-1, ,-2, ,
2, ,-2, ,
2, ,0, ,
-1, ,0, ,
-1, ,-2, ,
5, ,-1, ,
2, ,2, ,
-1, ,-1, ,
-9, ,-2, ,
-1, ,-1, ,
5, ,0, ,
5, ,0, ,
-4, ,0, ,
-4, ,0, ,
-4, ,0, ,
-4, ,-1, ,
-1, ,-2, ,
2, ,-4, ,
-1, ,2, ,
-4, ,0, ,
-1, ,-2, ,
2, ,-1, ,
2, ,0, ,
2, ,-1, ,
-12, ,-2, ,
-1, ,-1, ,
2, ,0, ,
-1, ,2, ,
-4, ,-2, ,
-1, ,-1, ,
-1, ,0, ,
-4, ,-1, ,
-4, ,-1, ,
2, ,2, ,
2, ,0, ,
-1, ,-1, ,
-9, ,0, ,
2, ,2, ,
5, ,0, ,
2, ,2, ,
-9, ,-2, ,
-4, ,-1, ,
-1, ,0, ,
-1, ,-1, ,
2, ,-4, ,
5, ,0, ,
2, ,2, ,
-1, ,-1, ,
-4, ,-1, ,
2, ,-1, ,
-1, ,-1, ,
-6, ,0, ,
-12, ,-1, ,
2, ,-2, ,
-4, ,3, ,
-1, ,0, ,
-4, ,-2, ,
-4, ,2, ,
-1, ,0, ,
-1, ,-1, ,
-1, ,-1, ,
2, ,0, ,
-4, ,0, ,
-6, ,-1, ,
-9, ,-4, ,
-1, ,-1, ,
2, ,0, ,
-1, ,-1, ,
-4, ,-2, ,
-1, ,2, ,
2, ,2, ,
2, ,-1, ,
-4, ,-2, ,
2, ,-1, ,
2, ,0, ,
-1, ,0, ,
-4, ,-1, ,
2, ,0, ,
2, ,2, ,
-1, ,-2, ,
2, ,-2, ,
7, ,0, ,
2, ,2, ,
2, ,-1, ,
5, ,-1, ,
7, ,0, ,
-1, ,0, ,
-6, ,0, ,
-4, ,-2, ,
10, ,-2, ,
-1, ,2, ,
-4, ,0, ,
-6, ,-1, ,
-4, ,0, ,
-1, ,0, ,
-1, ,-4, ,
-12, ,-2, ,
-9, ,-1, ,
-6, ,0, ,
-6, ,0, ,
-6, ,-4, ,
-4, ,-1, ,
-6, ,0, ,
-12, ,-1, ,
-6, ,-2, ,
5, ,-1, ,
2, ,-1, ,
-1, ,-1, ,
-6, ,0, ,
-4, ,0, ,
5, ,-1, ,
-1, ,-1, ,
-9, ,-4, ,
-4, ,-2, ,
-9, ,2, ,
-4, ,0, ,
2, ,-1, ,
2, ,0, ,
-1, ,0, ,
-1, ,-2, ,
-1, ,-1, ,
2, ,0, ,
5, ,0, ,
-1, ,2, ,
-6, ,-1, ,
-1, ,0, ,
2, ,0, ,
-1, ,-1, ,
-1, ,-4, ,
-1, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-1, ,-1, ,
2, ,0, ,
2, ,0, ,
-6, ,0, ,
-15, ,-1, ,
-1, ,-2, ,
2, ,0, ,
-1, ,0, ,
-9, ,-1, ,
-6, ,2, ,
-4, ,0, ,
-1, ,-2, ,
-1, ,-2, ,
-4, ,-4, ,
-6, ,-1, ,
-6, ,0, ,
-6, ,-2, ,
10, ,-1, ,
-1, ,2, ,
-12, ,-1, ,
-15, ,-4, ,
-1, ,-2, ,
5, ,0, ,
7, ,0, ,
-6, ,0, ,
-4, ,0, ,
2, ,-1, ,
7, ,0, ,
5, ,-2, ,
5, ,-2, ,
-12, ,0, ,
-4, ,-1, ,
5, ,-4, ,
10, ,-1, ,
-1, ,0, ,
-6, ,-1, ,
-12, ,-4, ,
-1, ,-2, ,
7, ,-1, ,
5, ,3, ,
-9, ,-2, ,
-6, ,0, ,
-1, ,2, ,
2, ,-1, ,
-4, ,-4, ,
-4, ,-1, ,
-9, ,0, ,
-6, ,0, ,
-4, ,0, ,
7, ,-1, ,
-1, ,-1, ,
-9, ,2, ,
-12, ,-1, ,
-1, ,-2, ,
2, ,0, ,
2, ,-1, ,
-12, ,-4, ,
-1, ,0, ,
2, ,-1, ,
2, ,-1, ,
-1, ,-1, ,
-4, ,-2, ,
-1, ,0, ,
-1, ,0, ,
-4, ,-2, ,
2, ,-1, ,
2, ,0, ,
-1, ,-2, ,
-1, ,-4, ,
-1, ,-1, ,
-1, ,0, ,
2, ,-1, ,
-1, ,-1, ,
-1, ,-1, ,
-1, ,0, ,
-4, ,3, ,
-6, ,-1, ,
2, ,-2, ,
2, ,2, ,
-1, ,-1, ,
-9, ,-4, ,
-4, ,2, ,
-1, ,0, ,
5, ,-4, ,
-9, ,-2, ,
-9, ,-2, ,
-6, ,-1, ,
-4, ,0, ,
-1, ,-2, ,
5, ,-1, ,
-1, ,2, ,
-6, ,-1, ,
-9, ,-4, ,
-1, ,0, ,
5, ,2, ,
2, ,-1, ,
-6, ,-1, ,
-4, ,0, ,
-1, ,0, ,
-1, ,0, ,
-4, ,-2, ,
2, ,-4, ,
-1, ,5, ,
-1, ,0, ,
2, ,-4, ,
5, ,0, ,
2, ,2, ,
-6, ,-4, ,
-12, ,-2, ,
-1, ,-1, ,
5, ,0, ,
2, ,0, ,
-6, ,-1, ,
-6, ,-2, ,
-12, ,2, ,
2, ,-1, ,
-4, ,-1, ,
2, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
10, ,-1, ,
2, ,-1, ,
-6, ,-1, ,
-15, ,-4, ,
-6, ,-1, ,
2, ,0, ,
5, ,-1, ,
2, ,-1, ,
-4, ,2, ,
-6, ,0, ,
2, ,-1, ,
5, ,0, ,
7, ,-2, ,
-4, ,-1, ,
-6, ,0, ,
-6, ,-4, ,
10, ,-2, ,
5, ,2, ,
-4, ,-1, ,
-12, ,-4, ,
-4, ,0, ,
5, ,0, ,
7, ,-1, ,
-4, ,-1, ,
-6, ,-1, ,
-9, ,0, ,
-1, ,2, ,
-1, ,-4, ,
2, ,-4, ,
-9, ,-1, ,
-6, ,0, ,
-4, ,-2, ,
5, ,0, ,
-4, ,0, ,
-4, ,-1, ,
-12, ,-1, ,
-4, ,-1, ,
2, ,0, ,
5, ,2, ,
-4, ,0, ,
-1, ,-1, ,
2, ,0, ,
2, ,-2, ,
2, ,-1, ,
-1, ,-1, ,
-1, ,-1, ,
-1, ,-1, ,
-4, ,-1, ,
2, ,-1, ,
-1, ,-2, ,
-6, ,-1, ,
-9, ,-2, ,
-1, ,-4, ,
-1, ,2, ,
-4, ,-1, ,
-6, ,-4, ,
-1, ,0, ,
-1, ,0, ,
-4, ,-1, ,
-4, ,-1, ,
-1, ,-2, ,
-1, ,-1, ,
-1, ,0, ,
-4, ,-2, ,
-1, ,-4, ,
-4, ,0, ,
-6, ,-2, ,
-6, ,-7, ,
-4, ,-1, ,
-1, ,-1, ,
-4, ,-1, ,
-4, ,0, ,
-1, ,0, ,
-1, ,-1, ,
-4, ,-2, ,
-6, ,-4, ,
5, ,-2, ,
2, ,0, ,
-1, ,0, ,
-4, ,-1, ,
-1, ,2, ,
-1, ,0, ,
-1, ,-2, ,
-4, ,-1, ,
-6, ,-1, ,
-4, ,0, ,
-1, ,3, ,
-1, ,-2, ,
-1, ,0, ,
-9, ,2, ,
-9, ,-1, ,
-6, ,-2, ,
-1, ,-1, ,
-1, ,0, ,
-6, ,0, ,
-12, ,0, ,
-1, ,0, ,
-1, ,0, ,
-4, ,-1, ,
-9, ,-2, ,
-6, ,-4, ,
-1, ,0, ,
2, ,0, ,
2, ,-4, ,
-1, ,2, ,
-4, ,-1, ,
-4, ,-1, ,
-6, ,-1, ,
2, ,0, ,
2, ,0, ,
-4, ,2, ,
-9, ,-2, ,
-1, ,0, ,
-1, ,2, ,
-1, ,-4, ,
-4, ,-2, ,
2, ,0, ,
2, ,-1, ,
2, ,-2, ,
-1, ,-1, ,
-1, ,0, ,
-1, ,0, ,
-4, ,0, ,
-15, ,-1, ,
2, ,-4, ,
2, ,2, ,
-4, ,0, ,
-6, ,-2, ,
-1, ,0, ,
-9, ,-1, ,
-4, ,-2, ,
-6, ,-1, ,
-4, ,-1, ,
-1, ,0, ,
-1, ,0, ,
-6, ,-2, ,
2, ,-1, ,
-9, ,0, ,
-6, ,-1, ,
-4, ,-2, ,
-1, ,-1, ,
-6, ,-1, ,
-4, ,-1, ,
-6, ,-2, ,
-1, ,-1, ,
2, ,0, ,
-6, ,0, ,
-4, ,-4, ,
-1, ,-1, ,
-1, ,2, ,
-4, ,0, ,
-6, ,-1, ,
-1, ,2, ,
2, ,-1, ,
2, ,-5, ,
2, ,-2, ,
-1, ,0, ,
-1, ,0, ,
-1, ,-1, ,
2, ,-2, ,
7, ,-1, ,
-1, ,3, ,
-9, ,-1, ,
-9, ,-2, ,
2, ,-1, ,
5, ,0, ,
-1, ,-1, ,
-15, ,2, ,
-9, ,0, ,
-4, ,0, ,
-4, ,-1, ,
-4, ,-1, ,
-1, ,-2, ,
-9, ,3, ,
-4, ,0, ,
2, ,-4, ,
7, ,2, ,
-4, ,0, ,
-9, ,-2, ,
-12, ,-2, ,
2, ,-4, ,
7, ,-1, ,
-4, ,0, ,
-12, ,-1, ,
-6, ,0, ,
-1, ,0, ,
2, ,-1, ,
-6, ,-4, ,
-4, ,-1, ,
-4, ,-1, ,
-1, ,-1, ,
-1, ,-2, ,
5, ,-1, ,
-1, ,-1, ,
-6, ,-1, ,
-12, ,-2, ,
5, ,-2, ,
2, ,-1, ,
-1, ,-1, ,
-6, ,-2, ,
-1, ,0, ,
-1, ,0, ,
-4, ,0, ,
-6, ,0, ,
-4, ,-1, ,
-1, ,2, ,
-1, ,0, ,
-4, ,-4, ,
2, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-6, ,-4, ,
-1, ,-1, ,
2, ,0, ,
-1, ,-2, ,
-4, ,-1, ,
-1, ,0, ,
-4, ,0, ,
-6, ,-1, ,
-6, ,-2, ,
-1, ,-2, ,
-6, ,2, ,
-4, ,0, ,
-4, ,-4, ,
-1, ,-1, ,
-4, ,0, ,
-4, ,-2, ,
-6, ,-2, ,
-4, ,-1, ,
-1, ,0, ,
-1, ,-1, ,
-4, ,-2, ,
-1, ,0, ,
-4, ,2, ,
2, ,-1, ,
2, ,-4, ,
5, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-1, ,0, ,
-4, ,0, ,
-6, ,-1, ,
-12, ,-1, ,
-1, ,-2, ,
2, ,2, ,
-1, ,0, ,
-12, ,-2, ,
-6, ,2, ,
-4, ,0, ,
-1, ,-2, ,
-4, ,-1, ,
-6, ,-2, ,
-9, ,-1, ,
-1, ,0, ,
2, ,0, ,
5, ,-1, ,
-4, ,2, ,
-15, ,-1, ,
-12, ,-5, ,
5, ,0, ,
5, ,0, ,
-4, ,-1, ,
-15, ,0, ,
-6, ,0, ,
-1, ,-2, ,
2, ,0, ,
-4, ,-4, ,
-6, ,-4, ,
-6, ,-1, ,
-1, ,-1, ,
5, ,-2, ,
5, ,2, ,
-1, ,2, ,
-6, ,-1, ,
-6, ,-2, ,
-1, ,-2, ,
2, ,0, ,
-6, ,2, ,
-15, ,-2, ,
-4, ,-1, ,
-1, ,0, ,
2, ,-2, ,
-4, ,-5, ,
-6, ,-1, ,
-9, ,-1, ,
-4, ,-1, ,
-6, ,-2, ,
-4, ,0, ,
-1, ,-1, ,
-4, ,0, ,
-9, ,-1, ,
-1, ,-2, ,
-1, ,2, ,
-1, ,2, ,
-4, ,-2, ,
-1, ,2, ,
-6, ,0, ,
-6, ,-1, ,
-4, ,-2, ,
2, ,-4, ,
2, ,0, ,
-1, ,0, ,
-4, ,-1, ,
2, ,-1, ,
7, ,3, ,
2, ,-2, ,
-6, ,-5, ,
-6, ,-1, ,
-6, ,0, ,
2, ,0, ,
2, ,2, ,
-4, ,0, ,
-6, ,-1, ,
-9, ,0, ,
-4, ,-2, ,
5, ,-5, ,
-1, ,2, ,
-9, ,-1, ,
-15, ,-2, ,
2, ,-1, ,
2, ,-1, ,
5, ,-1, ,
-9, ,-2, ,
-9, ,-2, ,
-4, ,-1, ,
2, ,3, ,
2, ,-2, ,
-1, ,-2, ,
-9, ,-1, ,
-9, ,-2, ,
2, ,-4, ,
5, ,-2, ,
2, ,-1, ,
-4, ,0, ,
-4, ,0, ,
-1, ,0, ,
2, ,-1, ,
2, ,0, ,
-9, ,-2, ,
-4, ,-2, ,
2, ,0, ,
5, ,0, ,
-1, ,-1, ,
-1, ,2, ,
-6, ,0, ,
-9, ,-1, ,
-9, ,-2, ,
5, ,-2, ,
-1, ,-1, ,
-6, ,0, ,
-9, ,-1, ,
2, ,-4, ,
2, ,-1, ,
-1, ,-2, ,
-4, ,-5, ,
-6, ,-1, ,
-6, ,0, ,
-1, ,-1, ,
-6, ,-1, ,
2, ,-1, ,
-4, ,-1, ,
-6, ,-2, ,
-6, ,-4, ,
2, ,-4, ,
2, ,2, ,
-4, ,0, ,
-6, ,-2, ,
-1, ,0, ,
-1, ,0, ,
-4, ,-1, ,
-4, ,-1, ,
-1, ,-2, ,
5, ,0, ,
5, ,0, ,
-1, ,-2, ,
-1, ,-1, ,
-4, ,0, ,
-4, ,-1, ,
-4, ,-5, ,
5, ,-1, ,
-1, ,2, ,
-4, ,-1, ,
-6, ,0, ,
-4, ,0, ,
-1, ,0, ,
-4, ,-1, ,
-9, ,-2, ,
-1, ,-2, ,
-1, ,2, ,
-4, ,0, ,
-4, ,-2, ,
-4, ,0, ,
-4, ,-1, ,
-1, ,-2, ,
-1, ,-2, ,
-1, ,-1, ,
-4, ,0, ,
-4, ,0, ,
-1, ,-2, ,
2, ,-1, ,
-1, ,2, ,
-4, ,0, ,
-4, ,-4, ,
5, ,-1, ,
5, ,2, ,
7, ,-1, ,
-1, ,-1, ,
-4, ,0, ,
-1, ,-1, ,
2, ,-1, ,
-4, ,-2, ,
-1, ,-2, ,
-6, ,2, ,
-1, ,0, ,
2, ,-2, ,
2, ,2, ,
-1, ,0, ,
-4, ,-1, ,
-6, ,-1, ,
2, ,-1, ,
2, ,0, ,
-1, ,2, ,
-6, ,-1, ,
-4, ,0, ,
-4, ,2, ,
2, ,-1, ,
-1, ,-5, ,
-1, ,0, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-1, ,-2, ,
-1, ,-1, ,
-4, ,0, ,
-6, ,-4, ,
2, ,-5, ,
-4, ,2, ,
-4, ,2, ,
-4, ,-4, ,
-1, ,2, ,
-1, ,0, ,
5, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-1, ,0, ,
2, ,2, ,
2, ,0, ,
5, ,-1, ,
-1, ,2, ,
-4, ,-1, ,
-4, ,-4, ,
2, ,-1, ,
-1, ,2, ,
-4, ,-1, ,
-6, ,-1, ,
-4, ,0, ,
2, ,0, ,
5, ,-1, ,
-6, ,-4, ,
-4, ,-4, ,
-4, ,-1, ,
-4, ,2, ,
-4, ,-1, ,
2, ,-1, ,
-4, ,0, ,
-6, ,-1, ,
-9, ,-1, ,
-1, ,-2, ,
2, ,0, ,
-1, ,2, ,
-6, ,-2, ,
-1, ,0, ,
-1, ,0, ,
2, ,0, ,
-1, ,-1, ,
-1, ,0, ,
-4, ,2, ,
2, ,0, ,
2, ,-1, ,
2, ,0, ,
-1, ,0, ,
-1, ,0, ,
-4, ,-4, ,
7, ,-2, ,
2, ,3, ,
-4, ,0, ,
-4, ,-2, ,
2, ,-1, ,
5, ,-2, ,
2, ,-2, ,
-9, ,-2, ,
-4, ,-1, ,
2, ,-1, ,
5, ,-1, ,
5, ,-1, ,
2, ,-1, ,
-4, ,-1, ,
-6, ,-1, ,
-1, ,-2, ,
5, ,-1, ,
-4, ,0, ,
-6, ,-2, ,
-6, ,-1, ,
2, ,-1, ,
2, ,0, ,
-4, ,0, ,
-12, ,-1, ,
-4, ,-4, ,
-1, ,2, ,
-1, ,0, ,
-1, ,-1, ,
-1, ,0, ,
-4, ,2, ,
-4, ,0, ,
