Format,1.0B,
Memory Length,10000,Memory Length,10000,
3, ,-4, ,
3, ,-4, ,
5, ,-4, ,
4, ,-4, ,
1, ,-4, ,
-1, ,-4, ,
1, ,-4, ,
3, ,-4, ,
-1, ,-4, ,
-1, ,-5, ,
-1, ,-5, ,
3, ,-5, ,
0, ,-5, ,
3, ,-5, ,
3, ,-5, ,
0, ,-5, ,
1, ,-5, ,
1, ,-5, ,
1, ,-5, ,
3, ,-5, ,
-1, ,-5, ,
0, ,-5, ,
4, ,-5, ,
4, ,-5, ,
1, ,-5, ,
5, ,-5, ,
0, ,-6, ,
1, ,-6, ,
0, ,-6, ,
4, ,-6, ,
0, ,-6, ,
4, ,-6, ,
4, ,-6, ,
5, ,-6, ,
4, ,-6, ,
1, ,-6, ,
-1, ,-6, ,
3, ,-6, ,
-1, ,-6, ,
0, ,-6, ,
3, ,-6, ,
3, ,-6, ,
0, ,-6, ,
3, ,-6, ,
-2, ,-7, ,
1, ,-7, ,
5, ,-7, ,
3, ,-7, ,
1, ,-7, ,
1, ,-7, ,
3, ,-7, ,
3, ,-7, ,
5, ,-7, ,
4, ,-7, ,
3, ,-7, ,
4, ,-7, ,
3, ,-7, ,
3, ,-7, ,
3, ,-7, ,
3, ,-7, ,
1, ,-7, ,
3, ,-7, ,
1, ,-8, ,
0, ,-8, ,
1, ,-8, ,
4, ,-8, ,
0, ,-8, ,
3, ,-8, ,
1, ,-8, ,
1, ,-8, ,
1, ,-8, ,
5, ,-8, ,
1, ,-8, ,
4, ,-8, ,
3, ,-8, ,
4, ,-8, ,
1, ,-8, ,
5, ,-8, ,
1, ,-8, ,
4, ,-8, ,
0, ,-8, ,
3, ,-8, ,
0, ,-9, ,
3, ,-8, ,
3, ,-9, ,
3, ,-9, ,
1, ,-9, ,
1, ,-9, ,
0, ,-9, ,
-2, ,-9, ,
4, ,-9, ,
-1, ,-9, ,
5, ,-9, ,
-1, ,-9, ,
5, ,-9, ,
-2, ,-9, ,
5, ,-9, ,
-2, ,-9, ,
3, ,-9, ,
1, ,-9, ,
1, ,-9, ,
3, ,-9, ,
4, ,-9, ,
-1, ,-9, ,
3, ,-10, ,
-1, ,-10, ,
4, ,-10, ,
1, ,-10, ,
-2, ,-10, ,
1, ,-10, ,
4, ,-10, ,
4, ,-10, ,
4, ,-10, ,
1, ,-10, ,
3, ,-10, ,
4, ,-10, ,
0, ,-10, ,
3, ,-10, ,
1, ,-10, ,
5, ,-10, ,
-4, ,-10, ,
4, ,-11, ,
3, ,-11, ,
0, ,-11, ,
0, ,-11, ,
1, ,-11, ,
1, ,-11, ,
3, ,-11, ,
3, ,-11, ,
3, ,-11, ,
4, ,-11, ,
3, ,-11, ,
3, ,-11, ,
4, ,-11, ,
5, ,-11, ,
4, ,-11, ,
3, ,-11, ,
-2, ,-11, ,
1, ,-11, ,
-2, ,-12, ,
3, ,-11, ,
-2, ,-12, ,
3, ,-12, ,
-1, ,-12, ,
1, ,-12, ,
3, ,-12, ,
3, ,-12, ,
4, ,-12, ,
3, ,-12, ,
1, ,-12, ,
4, ,-12, ,
0, ,-12, ,
4, ,-12, ,
5, ,-12, ,
3, ,-12, ,
1, ,-12, ,
3, ,-12, ,
0, ,-12, ,
-1, ,-12, ,
4, ,-12, ,
-1, ,-12, ,
1, ,-13, ,
5, ,-13, ,
0, ,-13, ,
5, ,-13, ,
3, ,-13, ,
3, ,-13, ,
3, ,-13, ,
5, ,-13, ,
-4, ,-13, ,
4, ,-13, ,
4, ,-13, ,
1, ,-13, ,
4, ,-13, ,
1, ,-13, ,
3, ,-13, ,
3, ,-13, ,
1, ,-14, ,
3, ,-13, ,
4, ,-14, ,
0, ,-14, ,
-2, ,-13, ,
4, ,-14, ,
3, ,-14, ,
1, ,-14, ,
-1, ,-14, ,
4, ,-14, ,
0, ,-14, ,
1, ,-14, ,
0, ,-14, ,
0, ,-14, ,
4, ,-14, ,
0, ,-14, ,
3, ,-14, ,
-1, ,-14, ,
3, ,-14, ,
-2, ,-14, ,
4, ,-16, ,
3, ,-14, ,
3, ,-16, ,
3, ,-16, ,
0, ,-16, ,
1, ,-16, ,
-2, ,-16, ,
0, ,-16, ,
0, ,-16, ,
3, ,-16, ,
3, ,-16, ,
1, ,-16, ,
-1, ,-16, ,
3, ,-16, ,
-4, ,-16, ,
1, ,-16, ,
0, ,-16, ,
3, ,-16, ,
-2, ,-16, ,
1, ,-16, ,
3, ,-17, ,
3, ,-16, ,
1, ,-16, ,
3, ,-17, ,
3, ,-17, ,
-4, ,-17, ,
4, ,-17, ,
-1, ,-17, ,
1, ,-17, ,
3, ,-17, ,
3, ,-17, ,
1, ,-17, ,
4, ,-17, ,
1, ,-17, ,
1, ,-17, ,
1, ,-17, ,
1, ,-17, ,
1, ,-17, ,
3, ,-17, ,
0, ,-17, ,
3, ,-17, ,
0, ,-18, ,
1, ,-17, ,
4, ,-17, ,
1, ,-17, ,
5, ,-18, ,
4, ,-18, ,
4, ,-18, ,
3, ,-18, ,
1, ,-18, ,
0, ,-18, ,
1, ,-18, ,
-1, ,-18, ,
3, ,-18, ,
-1, ,-18, ,
3, ,-18, ,
3, ,-18, ,
1, ,-18, ,
-1, ,-18, ,
1, ,-18, ,
4, ,-18, ,
-1, ,-18, ,
1, ,-18, ,
0, ,-19, ,
1, ,-18, ,
1, ,-19, ,
-2, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
-4, ,-19, ,
3, ,-19, ,
-2, ,-19, ,
4, ,-19, ,
1, ,-19, ,
1, ,-19, ,
-1, ,-19, ,
3, ,-19, ,
1, ,-19, ,
4, ,-19, ,
3, ,-19, ,
3, ,-19, ,
3, ,-19, ,
3, ,-19, ,
3, ,-20, ,
-1, ,-20, ,
1, ,-19, ,
-1, ,-20, ,
1, ,-20, ,
4, ,-20, ,
-2, ,-20, ,
1, ,-20, ,
0, ,-20, ,
3, ,-20, ,
1, ,-20, ,
1, ,-20, ,
-2, ,-20, ,
1, ,-20, ,
3, ,-20, ,
1, ,-20, ,
3, ,-20, ,
5, ,-21, ,
4, ,-20, ,
3, ,-20, ,
1, ,-20, ,
1, ,-20, ,
-1, ,-21, ,
1, ,-21, ,
0, ,-21, ,
4, ,-21, ,
-1, ,-21, ,
4, ,-21, ,
1, ,-21, ,
3, ,-21, ,
-4, ,-21, ,
4, ,-21, ,
-1, ,-21, ,
4, ,-21, ,
3, ,-21, ,
3, ,-21, ,
3, ,-21, ,
1, ,-21, ,
5, ,-21, ,
-2, ,-21, ,
4, ,-21, ,
1, ,-21, ,
0, ,-22, ,
-1, ,-21, ,
5, ,-22, ,
-1, ,-22, ,
3, ,-22, ,
-1, ,-22, ,
3, ,-22, ,
1, ,-22, ,
3, ,-22, ,
3, ,-22, ,
4, ,-22, ,
-1, ,-22, ,
3, ,-22, ,
4, ,-22, ,
1, ,-22, ,
0, ,-22, ,
1, ,-22, ,
1, ,-22, ,
3, ,-22, ,
1, ,-22, ,
1, ,-22, ,
1, ,-22, ,
3, ,-22, ,
-1, ,-23, ,
1, ,-23, ,
1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
1, ,-23, ,
1, ,-23, ,
5, ,-23, ,
3, ,-23, ,
3, ,-23, ,
3, ,-23, ,
4, ,-23, ,
1, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
1, ,-23, ,
3, ,-23, ,
-4, ,-23, ,
8, ,-24, ,
3, ,-23, ,
-1, ,-23, ,
1, ,-24, ,
1, ,-23, ,
4, ,-24, ,
0, ,-24, ,
1, ,-24, ,
3, ,-24, ,
4, ,-24, ,
3, ,-24, ,
6, ,-24, ,
-1, ,-24, ,
3, ,-24, ,
5, ,-24, ,
4, ,-24, ,
0, ,-24, ,
3, ,-24, ,
-2, ,-24, ,
1, ,-24, ,
3, ,-25, ,
3, ,-24, ,
1, ,-25, ,
4, ,-25, ,
0, ,-24, ,
3, ,-25, ,
3, ,-24, ,
3, ,-25, ,
3, ,-25, ,
1, ,-25, ,
3, ,-24, ,
1, ,-25, ,
1, ,-25, ,
0, ,-25, ,
-1, ,-25, ,
3, ,-25, ,
3, ,-25, ,
1, ,-25, ,
1, ,-25, ,
-1, ,-25, ,
6, ,-25, ,
-2, ,-25, ,
1, ,-25, ,
-1, ,-25, ,
4, ,-26, ,
-2, ,-26, ,
3, ,-25, ,
1, ,-26, ,
1, ,-25, ,
3, ,-25, ,
1, ,-26, ,
1, ,-26, ,
-1, ,-26, ,
3, ,-26, ,
-2, ,-26, ,
1, ,-26, ,
4, ,-26, ,
-2, ,-26, ,
3, ,-26, ,
3, ,-26, ,
-2, ,-26, ,
4, ,-26, ,
1, ,-26, ,
5, ,-26, ,
-1, ,-26, ,
1, ,-26, ,
-1, ,-26, ,
3, ,-26, ,
1, ,-27, ,
0, ,-27, ,
3, ,-26, ,
0, ,-26, ,
1, ,-27, ,
1, ,-27, ,
4, ,-27, ,
3, ,-27, ,
0, ,-27, ,
3, ,-27, ,
0, ,-27, ,
3, ,-27, ,
1, ,-27, ,
4, ,-27, ,
-1, ,-27, ,
3, ,-27, ,
1, ,-27, ,
1, ,-27, ,
4, ,-27, ,
-2, ,-27, ,
5, ,-27, ,
4, ,-28, ,
5, ,-27, ,
4, ,-27, ,
3, ,-27, ,
4, ,-27, ,
3, ,-27, ,
3, ,-27, ,
1, ,-27, ,
4, ,-27, ,
3, ,-28, ,
5, ,-28, ,
1, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
4, ,-28, ,
1, ,-28, ,
3, ,-28, ,
-2, ,-28, ,
3, ,-28, ,
3, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
0, ,-28, ,
4, ,-28, ,
4, ,-28, ,
3, ,-28, ,
4, ,-29, ,
3, ,-29, ,
4, ,-28, ,
4, ,-28, ,
0, ,-28, ,
1, ,-29, ,
-1, ,-29, ,
3, ,-29, ,
-1, ,-29, ,
3, ,-28, ,
1, ,-29, ,
5, ,-29, ,
1, ,-29, ,
1, ,-29, ,
0, ,-29, ,
0, ,-29, ,
4, ,-29, ,
0, ,-29, ,
4, ,-29, ,
0, ,-29, ,
1, ,-29, ,
-4, ,-29, ,
1, ,-29, ,
1, ,-29, ,
3, ,-29, ,
3, ,-30, ,
3, ,-29, ,
6, ,-30, ,
1, ,-30, ,
4, ,-29, ,
1, ,-29, ,
4, ,-30, ,
0, ,-30, ,
4, ,-30, ,
3, ,-30, ,
-2, ,-30, ,
4, ,-30, ,
1, ,-30, ,
3, ,-30, ,
-1, ,-30, ,
5, ,-30, ,
4, ,-30, ,
3, ,-30, ,
1, ,-30, ,
0, ,-30, ,
5, ,-30, ,
0, ,-30, ,
4, ,-30, ,
1, ,-30, ,
0, ,-30, ,
0, ,-30, ,
3, ,-30, ,
3, ,-30, ,
3, ,-30, ,
1, ,-31, ,
4, ,-31, ,
1, ,-31, ,
3, ,-31, ,
-1, ,-31, ,
3, ,-31, ,
-1, ,-31, ,
4, ,-31, ,
0, ,-30, ,
4, ,-31, ,
3, ,-31, ,
3, ,-31, ,
5, ,-31, ,
1, ,-31, ,
3, ,-31, ,
1, ,-31, ,
1, ,-31, ,
3, ,-31, ,
3, ,-31, ,
5, ,-31, ,
4, ,-31, ,
3, ,-31, ,
4, ,-31, ,
0, ,-31, ,
3, ,-31, ,
-1, ,-32, ,
4, ,-31, ,
3, ,-32, ,
-1, ,-31, ,
1, ,-31, ,
1, ,-31, ,
5, ,-32, ,
1, ,-31, ,
3, ,-32, ,
3, ,-32, ,
3, ,-32, ,
0, ,-32, ,
4, ,-32, ,
1, ,-32, ,
-2, ,-32, ,
3, ,-32, ,
3, ,-32, ,
4, ,-32, ,
3, ,-32, ,
1, ,-32, ,
3, ,-32, ,
-1, ,-32, ,
4, ,-32, ,
-2, ,-32, ,
3, ,-32, ,
1, ,-32, ,
3, ,-32, ,
4, ,-32, ,
-2, ,-32, ,
3, ,-32, ,
3, ,-33, ,
1, ,-33, ,
4, ,-33, ,
3, ,-32, ,
1, ,-33, ,
1, ,-33, ,
-1, ,-33, ,
3, ,-33, ,
-2, ,-33, ,
3, ,-33, ,
0, ,-33, ,
3, ,-33, ,
1, ,-33, ,
3, ,-33, ,
0, ,-33, ,
4, ,-33, ,
0, ,-33, ,
5, ,-33, ,
4, ,-33, ,
4, ,-33, ,
1, ,-33, ,
1, ,-33, ,
1, ,-33, ,
1, ,-33, ,
3, ,-33, ,
3, ,-33, ,
1, ,-33, ,
1, ,-33, ,
1, ,-33, ,
4, ,-33, ,
4, ,-33, ,
3, ,-33, ,
0, ,-35, ,
4, ,-35, ,
-1, ,-33, ,
4, ,-35, ,
4, ,-35, ,
1, ,-33, ,
-1, ,-35, ,
3, ,-35, ,
-1, ,-35, ,
4, ,-35, ,
1, ,-35, ,
1, ,-35, ,
3, ,-35, ,
1, ,-35, ,
1, ,-35, ,
1, ,-35, ,
0, ,-35, ,
4, ,-35, ,
1, ,-35, ,
3, ,-35, ,
5, ,-35, ,
5, ,-35, ,
-1, ,-35, ,
3, ,-35, ,
4, ,-35, ,
1, ,-35, ,
-2, ,-35, ,
4, ,-35, ,
-1, ,-36, ,
1, ,-35, ,
-1, ,-35, ,
3, ,-35, ,
0, ,-35, ,
3, ,-35, ,
5, ,-36, ,
0, ,-35, ,
4, ,-35, ,
4, ,-35, ,
4, ,-36, ,
3, ,-36, ,
3, ,-36, ,
3, ,-36, ,
3, ,-36, ,
1, ,-36, ,
3, ,-36, ,
3, ,-36, ,
4, ,-36, ,
3, ,-36, ,
4, ,-36, ,
0, ,-36, ,
0, ,-36, ,
-2, ,-36, ,
3, ,-36, ,
-1, ,-36, ,
0, ,-36, ,
-1, ,-36, ,
1, ,-36, ,
0, ,-36, ,
1, ,-37, ,
4, ,-36, ,
3, ,-36, ,
0, ,-36, ,
0, ,-36, ,
3, ,-36, ,
4, ,-37, ,
3, ,-36, ,
3, ,-36, ,
3, ,-36, ,
5, ,-36, ,
0, ,-37, ,
3, ,-37, ,
3, ,-36, ,
5, ,-36, ,
3, ,-37, ,
4, ,-37, ,
-2, ,-37, ,
3, ,-37, ,
-2, ,-37, ,
1, ,-37, ,
1, ,-37, ,
4, ,-37, ,
3, ,-37, ,
0, ,-37, ,
1, ,-37, ,
1, ,-37, ,
-4, ,-37, ,
1, ,-37, ,
-2, ,-37, ,
3, ,-37, ,
3, ,-37, ,
3, ,-37, ,
4, ,-37, ,
1, ,-37, ,
4, ,-37, ,
3, ,-37, ,
1, ,-37, ,
3, ,-37, ,
-2, ,-37, ,
3, ,-37, ,
3, ,-37, ,
0, ,-37, ,
0, ,-38, ,
-1, ,-37, ,
4, ,-37, ,
1, ,-38, ,
1, ,-37, ,
3, ,-37, ,
-1, ,-37, ,
4, ,-38, ,
-4, ,-38, ,
5, ,-37, ,
1, ,-38, ,
0, ,-37, ,
1, ,-38, ,
-1, ,-38, ,
5, ,-38, ,
-1, ,-38, ,
1, ,-38, ,
1, ,-38, ,
1, ,-38, ,
4, ,-38, ,
-1, ,-38, ,
4, ,-38, ,
-2, ,-38, ,
1, ,-38, ,
0, ,-38, ,
4, ,-38, ,
-1, ,-38, ,
0, ,-38, ,
-1, ,-38, ,
1, ,-38, ,
0, ,-38, ,
3, ,-38, ,
3, ,-38, ,
1, ,-38, ,
3, ,-38, ,
1, ,-38, ,
3, ,-38, ,
-4, ,-39, ,
1, ,-38, ,
1, ,-38, ,
1, ,-38, ,
0, ,-38, ,
0, ,-39, ,
1, ,-38, ,
-2, ,-39, ,
3, ,-39, ,
0, ,-39, ,
-2, ,-39, ,
3, ,-38, ,
0, ,-38, ,
3, ,-39, ,
1, ,-38, ,
3, ,-39, ,
5, ,-38, ,
3, ,-39, ,
3, ,-38, ,
3, ,-39, ,
1, ,-39, ,
4, ,-39, ,
3, ,-39, ,
0, ,-39, ,
1, ,-39, ,
1, ,-39, ,
1, ,-39, ,
4, ,-39, ,
4, ,-39, ,
4, ,-39, ,
-2, ,-39, ,
1, ,-39, ,
0, ,-39, ,
0, ,-39, ,
3, ,-39, ,
4, ,-39, ,
-1, ,-39, ,
4, ,-39, ,
0, ,-39, ,
3, ,-39, ,
5, ,-39, ,
1, ,-39, ,
3, ,-39, ,
1, ,-39, ,
3, ,-39, ,
5, ,-39, ,
4, ,-39, ,
0, ,-39, ,
1, ,-39, ,
4, ,-39, ,
1, ,-40, ,
3, ,-39, ,
4, ,-39, ,
1, ,-39, ,
1, ,-39, ,
4, ,-39, ,
3, ,-39, ,
0, ,-40, ,
-4, ,-40, ,
4, ,-39, ,
3, ,-39, ,
-5, ,-40, ,
4, ,-39, ,
3, ,-40, ,
4, ,-39, ,
-2, ,-40, ,
3, ,-40, ,
-4, ,-40, ,
4, ,-40, ,
1, ,-40, ,
5, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
0, ,-40, ,
1, ,-40, ,
3, ,-40, ,
5, ,-40, ,
3, ,-40, ,
1, ,-40, ,
3, ,-40, ,
4, ,-40, ,
3, ,-40, ,
1, ,-40, ,
0, ,-40, ,
1, ,-40, ,
0, ,-40, ,
3, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
1, ,-40, ,
1, ,-40, ,
3, ,-40, ,
3, ,-40, ,
1, ,-40, ,
3, ,-40, ,
1, ,-40, ,
-2, ,-41, ,
0, ,-40, ,
0, ,-40, ,
3, ,-40, ,
-1, ,-41, ,
5, ,-40, ,
-2, ,-40, ,
4, ,-40, ,
3, ,-41, ,
3, ,-40, ,
-1, ,-41, ,
3, ,-40, ,
3, ,-41, ,
1, ,-40, ,
1, ,-41, ,
4, ,-41, ,
3, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
-4, ,-41, ,
1, ,-40, ,
-1, ,-41, ,
3, ,-41, ,
3, ,-40, ,
0, ,-40, ,
-2, ,-41, ,
3, ,-41, ,
-1, ,-41, ,
1, ,-41, ,
0, ,-41, ,
4, ,-41, ,
-1, ,-42, ,
0, ,-41, ,
4, ,-41, ,
3, ,-41, ,
0, ,-41, ,
3, ,-41, ,
3, ,-41, ,
3, ,-41, ,
3, ,-41, ,
3, ,-41, ,
0, ,-41, ,
1, ,-41, ,
-1, ,-41, ,
4, ,-41, ,
-2, ,-41, ,
1, ,-41, ,
3, ,-41, ,
3, ,-41, ,
-2, ,-41, ,
4, ,-41, ,
0, ,-41, ,
1, ,-41, ,
0, ,-41, ,
-2, ,-42, ,
3, ,-41, ,
0, ,-41, ,
0, ,-41, ,
-1, ,-41, ,
3, ,-41, ,
0, ,-42, ,
3, ,-41, ,
1, ,-41, ,
0, ,-41, ,
0, ,-41, ,
1, ,-41, ,
-1, ,-42, ,
4, ,-41, ,
-1, ,-41, ,
4, ,-41, ,
1, ,-41, ,
3, ,-41, ,
1, ,-41, ,
3, ,-41, ,
1, ,-41, ,
5, ,-41, ,
1, ,-41, ,
1, ,-41, ,
1, ,-41, ,
-1, ,-42, ,
1, ,-41, ,
1, ,-42, ,
1, ,-41, ,
3, ,-41, ,
3, ,-42, ,
-1, ,-42, ,
3, ,-41, ,
4, ,-41, ,
1, ,-41, ,
-2, ,-41, ,
1, ,-42, ,
-2, ,-42, ,
1, ,-42, ,
1, ,-41, ,
4, ,-41, ,
1, ,-42, ,
3, ,-41, ,
3, ,-41, ,
1, ,-42, ,
1, ,-41, ,
-1, ,-42, ,
4, ,-42, ,
-1, ,-42, ,
1, ,-42, ,
1, ,-42, ,
3, ,-42, ,
-2, ,-42, ,
3, ,-41, ,
4, ,-42, ,
3, ,-42, ,
0, ,-42, ,
-1, ,-42, ,
1, ,-42, ,
0, ,-42, ,
-4, ,-42, ,
3, ,-42, ,
-2, ,-42, ,
3, ,-42, ,
-1, ,-42, ,
3, ,-42, ,
-1, ,-42, ,
3, ,-42, ,
1, ,-42, ,
1, ,-42, ,
4, ,-42, ,
-1, ,-42, ,
3, ,-42, ,
-2, ,-42, ,
1, ,-42, ,
-2, ,-42, ,
4, ,-42, ,
3, ,-42, ,
3, ,-42, ,
1, ,-42, ,
1, ,-42, ,
1, ,-42, ,
3, ,-42, ,
-2, ,-42, ,
1, ,-42, ,
-2, ,-42, ,
1, ,-42, ,
4, ,-42, ,
0, ,-42, ,
-2, ,-42, ,
0, ,-42, ,
4, ,-42, ,
3, ,-42, ,
4, ,-42, ,
4, ,-42, ,
0, ,-42, ,
1, ,-42, ,
3, ,-42, ,
3, ,-42, ,
-2, ,-43, ,
3, ,-42, ,
-2, ,-42, ,
3, ,-42, ,
4, ,-42, ,
3, ,-42, ,
1, ,-42, ,
1, ,-42, ,
1, ,-42, ,
4, ,-42, ,
3, ,-42, ,
0, ,-42, ,
1, ,-42, ,
3, ,-43, ,
-2, ,-42, ,
0, ,-42, ,
1, ,-42, ,
-1, ,-43, ,
4, ,-42, ,
-1, ,-42, ,
0, ,-42, ,
1, ,-42, ,
0, ,-42, ,
1, ,-42, ,
1, ,-42, ,
3, ,-42, ,
4, ,-42, ,
3, ,-42, ,
1, ,-42, ,
3, ,-42, ,
-1, ,-42, ,
1, ,-43, ,
5, ,-42, ,
4, ,-42, ,
4, ,-43, ,
3, ,-42, ,
1, ,-42, ,
1, ,-43, ,
4, ,-42, ,
3, ,-42, ,
3, ,-42, ,
-2, ,-42, ,
0, ,-42, ,
0, ,-43, ,
-1, ,-42, ,
1, ,-42, ,
4, ,-42, ,
3, ,-42, ,
-2, ,-42, ,
3, ,-43, ,
0, ,-42, ,
3, ,-42, ,
-4, ,-43, ,
1, ,-42, ,
1, ,-43, ,
-1, ,-42, ,
5, ,-43, ,
1, ,-42, ,
