Format,1.0B,
Memory Length,10000,Memory Length,10000,
6, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
4, ,-28, ,
3, ,-28, ,
0, ,-28, ,
0, ,-28, ,
0, ,-28, ,
4, ,-28, ,
1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
5, ,-28, ,
-2, ,-28, ,
1, ,-28, ,
3, ,-28, ,
1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
3, ,-28, ,
5, ,-28, ,
-2, ,-28, ,
0, ,-28, ,
3, ,-28, ,
4, ,-28, ,
0, ,-28, ,
5, ,-28, ,
4, ,-28, ,
3, ,-28, ,
1, ,-28, ,
0, ,-28, ,
0, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
4, ,-28, ,
3, ,-28, ,
0, ,-28, ,
1, ,-28, ,
0, ,-28, ,
4, ,-27, ,
0, ,-28, ,
3, ,-28, ,
4, ,-28, ,
5, ,-28, ,
-2, ,-28, ,
0, ,-28, ,
4, ,-28, ,
3, ,-28, ,
-2, ,-28, ,
4, ,-28, ,
4, ,-28, ,
3, ,-28, ,
1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
5, ,-28, ,
0, ,-28, ,
4, ,-28, ,
4, ,-28, ,
3, ,-28, ,
0, ,-28, ,
3, ,-28, ,
3, ,-28, ,
1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
4, ,-28, ,
5, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
3, ,-28, ,
4, ,-28, ,
0, ,-28, ,
4, ,-28, ,
4, ,-28, ,
4, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
5, ,-28, ,
0, ,-28, ,
3, ,-28, ,
4, ,-28, ,
5, ,-28, ,
-2, ,-28, ,
1, ,-28, ,
3, ,-28, ,
4, ,-28, ,
0, ,-28, ,
1, ,-28, ,
3, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
4, ,-28, ,
3, ,-28, ,
1, ,-28, ,
1, ,-28, ,
0, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
4, ,-28, ,
3, ,-28, ,
0, ,-28, ,
3, ,-28, ,
0, ,-28, ,
0, ,-28, ,
0, ,-28, ,
3, ,-28, ,
4, ,-28, ,
3, ,-28, ,
0, ,-28, ,
0, ,-28, ,
1, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
1, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
3, ,-28, ,
-2, ,-28, ,
1, ,-28, ,
4, ,-28, ,
3, ,-28, ,
0, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
4, ,-28, ,
-4, ,-28, ,
3, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
4, ,-28, ,
4, ,-28, ,
1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
4, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
4, ,-28, ,
1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
5, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
4, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
1, ,-27, ,
3, ,-28, ,
3, ,-28, ,
-4, ,-28, ,
0, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
1, ,-28, ,
-2, ,-28, ,
0, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
4, ,-28, ,
3, ,-28, ,
0, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
5, ,-28, ,
4, ,-28, ,
1, ,-28, ,
0, ,-28, ,
0, ,-28, ,
1, ,-28, ,
3, ,-28, ,
-2, ,-28, ,
3, ,-28, ,
4, ,-28, ,
3, ,-28, ,
-2, ,-28, ,
1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
4, ,-28, ,
-4, ,-28, ,
1, ,-28, ,
1, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
1, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
0, ,-28, ,
3, ,-28, ,
1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
4, ,-28, ,
0, ,-28, ,
3, ,-28, ,
1, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
5, ,-28, ,
4, ,-28, ,
-2, ,-28, ,
1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
5, ,-28, ,
-2, ,-28, ,
0, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
4, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
1, ,-28, ,
-2, ,-28, ,
1, ,-28, ,
3, ,-28, ,
1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
4, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
4, ,-28, ,
3, ,-28, ,
3, ,-28, ,
0, ,-28, ,
1, ,-28, ,
1, ,-28, ,
4, ,-28, ,
-2, ,-28, ,
1, ,-28, ,
4, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
0, ,-28, ,
0, ,-28, ,
3, ,-28, ,
4, ,-28, ,
4, ,-28, ,
0, ,-28, ,
0, ,-28, ,
3, ,-28, ,
3, ,-28, ,
0, ,-28, ,
5, ,-28, ,
1, ,-28, ,
3, ,-28, ,
0, ,-28, ,
0, ,-28, ,
0, ,-28, ,
4, ,-28, ,
-2, ,-28, ,
3, ,-28, ,
4, ,-28, ,
3, ,-28, ,
1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
4, ,-28, ,
3, ,-28, ,
5, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
4, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
0, ,-28, ,
6, ,-28, ,
-2, ,-28, ,
1, ,-28, ,
4, ,-28, ,
1, ,-28, ,
-2, ,-28, ,
1, ,-28, ,
3, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
8, ,-28, ,
0, ,-28, ,
1, ,-28, ,
4, ,-28, ,
0, ,-28, ,
-4, ,-28, ,
4, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
0, ,-28, ,
3, ,-28, ,
1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
4, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
4, ,-28, ,
-4, ,-28, ,
0, ,-28, ,
3, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
4, ,-28, ,
3, ,-28, ,
0, ,-28, ,
0, ,-28, ,
1, ,-28, ,
4, ,-28, ,
1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
0, ,-28, ,
1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
4, ,-28, ,
0, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
0, ,-28, ,
3, ,-28, ,
5, ,-28, ,
3, ,-28, ,
1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
0, ,-28, ,
1, ,-28, ,
3, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-2, ,-28, ,
4, ,-28, ,
4, ,-28, ,
3, ,-28, ,
1, ,-28, ,
1, ,-28, ,
0, ,-28, ,
3, ,-28, ,
-2, ,-28, ,
3, ,-28, ,
3, ,-28, ,
1, ,-27, ,
0, ,-28, ,
1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
0, ,-28, ,
3, ,-28, ,
1, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
3, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
4, ,-28, ,
1, ,-28, ,
0, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
3, ,-28, ,
5, ,-28, ,
0, ,-28, ,
3, ,-28, ,
4, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
0, ,-28, ,
3, ,-28, ,
0, ,-28, ,
3, ,-28, ,
3, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
4, ,-28, ,
3, ,-28, ,
0, ,-28, ,
3, ,-28, ,
1, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
4, ,-28, ,
-2, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
3, ,-28, ,
0, ,-28, ,
3, ,-28, ,
4, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
4, ,-28, ,
3, ,-28, ,
0, ,-28, ,
0, ,-28, ,
1, ,-28, ,
1, ,-28, ,
0, ,-28, ,
0, ,-28, ,
1, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
4, ,-28, ,
5, ,-28, ,
-2, ,-28, ,
3, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
1, ,-28, ,
4, ,-28, ,
0, ,-28, ,
3, ,-28, ,
5, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
1, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
3, ,-28, ,
-2, ,-28, ,
1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
3, ,-28, ,
6, ,-28, ,
0, ,-28, ,
3, ,-28, ,
4, ,-28, ,
1, ,-28, ,
-2, ,-28, ,
1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
0, ,-28, ,
4, ,-28, ,
1, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
3, ,-28, ,
-2, ,-28, ,
4, ,-28, ,
4, ,-28, ,
3, ,-28, ,
0, ,-28, ,
0, ,-28, ,
0, ,-28, ,
5, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
4, ,-28, ,
1, ,-28, ,
-2, ,-28, ,
0, ,-28, ,
1, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
1, ,-27, ,
3, ,-28, ,
4, ,-28, ,
-2, ,-28, ,
0, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-2, ,-28, ,
1, ,-28, ,
3, ,-28, ,
1, ,-28, ,
-2, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
5, ,-28, ,
3, ,-28, ,
0, ,-28, ,
0, ,-28, ,
1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
4, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
0, ,-28, ,
-2, ,-28, ,
3, ,-28, ,
3, ,-28, ,
1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
1, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
4, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
0, ,-28, ,
0, ,-28, ,
1, ,-28, ,
3, ,-28, ,
4, ,-28, ,
-2, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
3, ,-28, ,
1, ,-28, ,
1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
5, ,-28, ,
-4, ,-28, ,
3, ,-28, ,
4, ,-28, ,
3, ,-28, ,
0, ,-28, ,
1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
-2, ,-28, ,
1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-2, ,-28, ,
4, ,-28, ,
3, ,-28, ,
0, ,-28, ,
0, ,-28, ,
0, ,-28, ,
1, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-4, ,-28, ,
1, ,-28, ,
0, ,-28, ,
3, ,-28, ,
0, ,-28, ,
3, ,-28, ,
1, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
0, ,-28, ,
5, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
4, ,-28, ,
4, ,-28, ,
-2, ,-28, ,
0, ,-28, ,
1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-2, ,-28, ,
3, ,-28, ,
3, ,-28, ,
1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-2, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
-2, ,-28, ,
1, ,-28, ,
3, ,-28, ,
0, ,-28, ,
-2, ,-28, ,
4, ,-28, ,
4, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
1, ,-28, ,
-4, ,-28, ,
1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-4, ,-28, ,
1, ,-28, ,
1, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
3, ,-28, ,
5, ,-28, ,
-2, ,-28, ,
0, ,-28, ,
1, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
4, ,-28, ,
1, ,-28, ,
3, ,-28, ,
0, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
-2, ,-28, ,
1, ,-28, ,
3, ,-28, ,
1, ,-28, ,
0, ,-28, ,
4, ,-28, ,
1, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
3, ,-28, ,
0, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
4, ,-28, ,
3, ,-28, ,
3, ,-28, ,
1, ,-28, ,
1, ,-28, ,
0, ,-28, ,
4, ,-28, ,
-2, ,-28, ,
3, ,-28, ,
3, ,-28, ,
0, ,-28, ,
-2, ,-28, ,
1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
0, ,-28, ,
1, ,-28, ,
3, ,-28, ,
1, ,-28, ,
-2, ,-28, ,
1, ,-28, ,
4, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
1, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
0, ,-28, ,
4, ,-28, ,
0, ,-28, ,
1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-2, ,-28, ,
3, ,-28, ,
3, ,-28, ,
1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
1, ,-28, ,
-2, ,-28, ,
1, ,-28, ,
3, ,-28, ,
4, ,-28, ,
0, ,-28, ,
0, ,-28, ,
0, ,-28, ,
0, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
4, ,-28, ,
3, ,-28, ,
-2, ,-28, ,
0, ,-28, ,
0, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
3, ,-28, ,
4, ,-28, ,
-2, ,-28, ,
0, ,-28, ,
3, ,-28, ,
4, ,-28, ,
-2, ,-28, ,
1, ,-28, ,
1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
5, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
0, ,-28, ,
1, ,-27, ,
1, ,-28, ,
5, ,-28, ,
0, ,-28, ,
1, ,-28, ,
3, ,-28, ,
1, ,-28, ,
-2, ,-28, ,
3, ,-28, ,
1, ,-28, ,
0, ,-28, ,
-1, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
5, ,-28, ,
-2, ,-28, ,
0, ,-28, ,
1, ,-28, ,
0, ,-28, ,
-4, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-4, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
-2, ,-28, ,
1, ,-28, ,
4, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
0, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
-2, ,-28, ,
-2, ,-28, ,
1, ,-28, ,
1, ,-28, ,
-2, ,-28, ,
1, ,-28, ,
4, ,-28, ,
4, ,-28, ,
0, ,-28, ,
0, ,-28, ,
0, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
3, ,-28, ,
5, ,-28, ,
-4, ,-28, ,
0, ,-28, ,
0, ,-28, ,
0, ,-28, ,
-1, ,-28, ,
1, ,-27, ,
3, ,-28, ,
5, ,-28, ,
-4, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
1, ,-28, ,
0, ,-28, ,
-1, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
1, ,-28, ,
4, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
0, ,-28, ,
0, ,-28, ,
0, ,-28, ,
1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
0, ,-28, ,
0, ,-28, ,
1, ,-28, ,
3, ,-28, ,
-4, ,-28, ,
3, ,-28, ,
1, ,-28, ,
1, ,-28, ,
0, ,-28, ,
0, ,-28, ,
-1, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
3, ,-28, ,
1, ,-28, ,
-2, ,-28, ,
1, ,-28, ,
0, ,-28, ,
3, ,-28, ,
0, ,-28, ,
1, ,-27, ,
1, ,-28, ,
1, ,-28, ,
-1, ,-28, ,
-2, ,-28, ,
3, ,-28, ,
1, ,-28, ,
-2, ,-28, ,
3, ,-28, ,
3, ,-28, ,
1, ,-28, ,
0, ,-28, ,
0, ,-28, ,
-1, ,-28, ,
4, ,-28, ,
0, ,-28, ,
3, ,-28, ,
4, ,-28, ,
3, ,-28, ,
0, ,-28, ,
0, ,-28, ,
1, ,-28, ,
1, ,-28, ,
3, ,-28, ,
3, ,-28, ,
3, ,-28, ,
4, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
1, ,-28, ,
-2, ,-28, ,
3, ,-28, ,
0, ,-28, ,
0, ,-28, ,
-1, ,-28, ,
0, ,-28, ,
1, ,-28, ,
4, ,-28, ,
-2, ,-28, ,
1, ,-28, ,
3, ,-28, ,
