Format,1.0B,
Memory Length,10000,Memory Length,10000,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
4, ,-3, ,
1, ,-3, ,
4, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
3, ,-3, ,
1, ,-3, ,
0, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
4, ,-3, ,
0, ,-3, ,
3, ,-3, ,
5, ,-3, ,
1, ,-3, ,
-2, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
4, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
0, ,-3, ,
4, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
-1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
0, ,-3, ,
3, ,-3, ,
3, ,-3, ,
5, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
4, ,-3, ,
3, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
-1, ,-3, ,
3, ,-3, ,
4, ,-3, ,
1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
1, ,-3, ,
4, ,-3, ,
4, ,-3, ,
4, ,-3, ,
3, ,-3, ,
4, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
0, ,-3, ,
3, ,-3, ,
4, ,-3, ,
3, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
6, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
4, ,-3, ,
4, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
4, ,-3, ,
5, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
0, ,-3, ,
5, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
4, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
4, ,-3, ,
3, ,-3, ,
5, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
-1, ,-3, ,
4, ,-3, ,
3, ,-3, ,
3, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
6, ,-3, ,
3, ,-3, ,
-2, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
4, ,-3, ,
1, ,-3, ,
-1, ,-3, ,
4, ,-3, ,
3, ,-3, ,
1, ,-3, ,
0, ,-3, ,
3, ,-3, ,
0, ,-3, ,
5, ,-3, ,
0, ,-3, ,
4, ,-3, ,
4, ,-3, ,
3, ,-3, ,
1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
0, ,-3, ,
3, ,-3, ,
1, ,-3, ,
0, ,-3, ,
3, ,-3, ,
1, ,-3, ,
-2, ,-3, ,
5, ,-3, ,
4, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
4, ,-3, ,
0, ,-3, ,
3, ,-3, ,
5, ,-3, ,
4, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
4, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
-1, ,-3, ,
4, ,-3, ,
3, ,-3, ,
3, ,-3, ,
0, ,-3, ,
1, ,-3, ,
4, ,-3, ,
4, ,-3, ,
1, ,-3, ,
3, ,-3, ,
4, ,-3, ,
3, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
4, ,-3, ,
6, ,-3, ,
1, ,-3, ,
1, ,-3, ,
4, ,-3, ,
3, ,-3, ,
0, ,-3, ,
4, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
0, ,-3, ,
5, ,-3, ,
0, ,-3, ,
3, ,-3, ,
4, ,-3, ,
4, ,-3, ,
0, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
0, ,-3, ,
5, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
4, ,-3, ,
0, ,-3, ,
3, ,-3, ,
4, ,-3, ,
4, ,-3, ,
-2, ,-3, ,
3, ,-3, ,
1, ,-3, ,
3, ,-3, ,
0, ,-3, ,
3, ,-3, ,
4, ,-3, ,
3, ,-3, ,
0, ,-3, ,
3, ,-3, ,
4, ,-3, ,
3, ,-3, ,
0, ,-3, ,
5, ,-3, ,
4, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
0, ,-3, ,
5, ,-3, ,
0, ,-3, ,
3, ,-3, ,
5, ,-3, ,
3, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
4, ,-3, ,
4, ,-3, ,
1, ,-3, ,
4, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
4, ,-3, ,
1, ,-3, ,
5, ,-3, ,
3, ,-3, ,
4, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
3, ,-3, ,
5, ,-3, ,
3, ,-3, ,
0, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
4, ,-3, ,
5, ,-3, ,
4, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
0, ,-3, ,
4, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
0, ,-3, ,
1, ,-3, ,
5, ,-3, ,
1, ,-3, ,
4, ,-3, ,
5, ,-3, ,
3, ,-3, ,
0, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
4, ,-3, ,
1, ,-3, ,
3, ,-3, ,
4, ,-3, ,
3, ,-3, ,
0, ,-3, ,
4, ,-3, ,
3, ,-3, ,
3, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
4, ,-3, ,
3, ,-3, ,
-1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
4, ,-3, ,
5, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
4, ,-3, ,
0, ,-3, ,
4, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
4, ,-3, ,
1, ,-3, ,
3, ,-3, ,
4, ,-3, ,
4, ,-3, ,
-1, ,-3, ,
3, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
5, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
0, ,-3, ,
5, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
0, ,-3, ,
4, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
-2, ,-3, ,
1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
4, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
4, ,-3, ,
4, ,-3, ,
3, ,-3, ,
1, ,-3, ,
0, ,-3, ,
1, ,-3, ,
5, ,-3, ,
0, ,-3, ,
3, ,-3, ,
4, ,-3, ,
4, ,-3, ,
0, ,-3, ,
3, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
5, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
0, ,-3, ,
4, ,-3, ,
4, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
5, ,-3, ,
0, ,-3, ,
3, ,-3, ,
6, ,-3, ,
4, ,-3, ,
0, ,-3, ,
4, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
4, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
1, ,-3, ,
1, ,-3, ,
-1, ,-3, ,
3, ,-3, ,
4, ,-3, ,
4, ,-3, ,
1, ,-3, ,
3, ,-3, ,
4, ,-3, ,
5, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
3, ,-3, ,
0, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
5, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
0, ,-3, ,
5, ,-3, ,
4, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
4, ,-3, ,
0, ,-3, ,
1, ,-3, ,
4, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
0, ,-3, ,
1, ,-3, ,
4, ,-3, ,
4, ,-3, ,
4, ,-3, ,
3, ,-3, ,
3, ,-3, ,
4, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
4, ,-3, ,
4, ,-3, ,
0, ,-3, ,
4, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
6, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
0, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
4, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
4, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
3, ,-3, ,
5, ,-3, ,
1, ,-3, ,
3, ,-3, ,
4, ,-3, ,
1, ,-3, ,
-1, ,-3, ,
4, ,-3, ,
4, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
4, ,-3, ,
0, ,-3, ,
3, ,-3, ,
4, ,-3, ,
4, ,-3, ,
0, ,-3, ,
3, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
4, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
-1, ,-3, ,
4, ,-3, ,
3, ,-3, ,
4, ,-3, ,
3, ,-3, ,
1, ,-3, ,
3, ,-3, ,
4, ,-3, ,
0, ,-3, ,
3, ,-3, ,
4, ,-3, ,
4, ,-3, ,
0, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
4, ,-3, ,
4, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
4, ,-3, ,
4, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
4, ,-3, ,
-1, ,-3, ,
3, ,-3, ,
5, ,-3, ,
4, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
0, ,-3, ,
5, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
-1, ,-3, ,
4, ,-3, ,
3, ,-3, ,
4, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
4, ,-3, ,
0, ,-3, ,
3, ,-3, ,
4, ,-3, ,
4, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
5, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
3, ,-3, ,
1, ,-3, ,
0, ,-3, ,
5, ,-3, ,
4, ,-3, ,
3, ,-3, ,
3, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
4, ,-3, ,
6, ,-3, ,
3, ,-3, ,
-1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
4, ,-3, ,
-1, ,-3, ,
4, ,-3, ,
1, ,-3, ,
3, ,-3, ,
0, ,-3, ,
5, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
-1, ,-3, ,
3, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
-1, ,-3, ,
3, ,-3, ,
0, ,-3, ,
1, ,-3, ,
4, ,-3, ,
4, ,-3, ,
4, ,-3, ,
4, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
4, ,-3, ,
-4, ,-3, ,
3, ,-3, ,
5, ,-3, ,
4, ,-3, ,
-2, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
4, ,-3, ,
1, ,-3, ,
5, ,-3, ,
0, ,-3, ,
0, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
5, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
-1, ,-3, ,
3, ,-3, ,
4, ,-3, ,
4, ,-3, ,
0, ,-3, ,
4, ,-3, ,
3, ,-3, ,
3, ,-3, ,
4, ,-3, ,
4, ,-3, ,
3, ,-3, ,
5, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
0, ,-3, ,
3, ,-3, ,
1, ,-3, ,
3, ,-3, ,
0, ,-3, ,
3, ,-3, ,
1, ,-3, ,
5, ,-3, ,
0, ,-3, ,
3, ,-3, ,
6, ,-3, ,
4, ,-3, ,
-2, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
4, ,-3, ,
5, ,-3, ,
0, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
-1, ,-3, ,
4, ,-3, ,
4, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
5, ,-3, ,
3, ,-3, ,
1, ,-3, ,
4, ,-3, ,
1, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
0, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
5, ,-3, ,
1, ,-3, ,
0, ,-3, ,
3, ,-3, ,
3, ,-3, ,
0, ,-3, ,
3, ,-3, ,
4, ,-3, ,
4, ,-3, ,
3, ,-3, ,
1, ,-3, ,
0, ,-3, ,
4, ,-3, ,
0, ,-3, ,
3, ,-3, ,
5, ,-3, ,
1, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
5, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
4, ,-3, ,
3, ,-3, ,
4, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
4, ,-3, ,
0, ,-3, ,
3, ,-3, ,
5, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
4, ,-3, ,
-2, ,-3, ,
0, ,-3, ,
3, ,-3, ,
3, ,-3, ,
-1, ,-3, ,
4, ,-3, ,
4, ,-3, ,
5, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
4, ,-3, ,
0, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
4, ,-3, ,
5, ,-3, ,
-1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
4, ,-3, ,
0, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
4, ,-3, ,
1, ,-3, ,
3, ,-3, ,
4, ,-3, ,
4, ,-3, ,
-1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
5, ,-3, ,
0, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
0, ,-3, ,
3, ,-3, ,
0, ,-3, ,
3, ,-3, ,
5, ,-3, ,
3, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
3, ,-3, ,
4, ,-3, ,
4, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
1, ,-3, ,
-1, ,-3, ,
4, ,-3, ,
3, ,-3, ,
3, ,-3, ,
0, ,-3, ,
1, ,-3, ,
-1, ,-3, ,
5, ,-3, ,
1, ,-3, ,
4, ,-3, ,
5, ,-3, ,
3, ,-3, ,
-1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
3, ,-3, ,
4, ,-3, ,
5, ,-3, ,
-2, ,-3, ,
0, ,-3, ,
4, ,-3, ,
3, ,-3, ,
0, ,-3, ,
5, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
3, ,-3, ,
0, ,-3, ,
3, ,-3, ,
5, ,-3, ,
3, ,-3, ,
0, ,-3, ,
3, ,-3, ,
1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
5, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
4, ,-3, ,
4, ,-3, ,
3, ,-3, ,
3, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
5, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
0, ,-3, ,
0, ,-3, ,
1, ,-3, ,
4, ,-3, ,
0, ,-3, ,
0, ,-3, ,
1, ,-3, ,
0, ,-3, ,
1, ,-3, ,
4, ,-3, ,
4, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
4, ,-3, ,
0, ,-3, ,
3, ,-3, ,
4, ,-3, ,
3, ,-3, ,
-1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
5, ,-3, ,
0, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
0, ,-3, ,
5, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
0, ,-3, ,
3, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
4, ,-3, ,
4, ,-3, ,
-1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
5, ,-3, ,
3, ,-3, ,
3, ,-3, ,
4, ,-3, ,
4, ,-3, ,
-2, ,-3, ,
0, ,-3, ,
1, ,-3, ,
1, ,-3, ,
-1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
4, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
4, ,-3, ,
-1, ,-3, ,
3, ,-3, ,
6, ,-3, ,
4, ,-3, ,
-2, ,-3, ,
0, ,-3, ,
1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
5, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
0, ,-3, ,
4, ,-3, ,
5, ,-3, ,
3, ,-3, ,
1, ,-3, ,
1, ,-3, ,
4, ,-3, ,
5, ,-3, ,
0, ,-3, ,
3, ,-3, ,
4, ,-3, ,
4, ,-3, ,
-2, ,-3, ,
3, ,-3, ,
3, ,-3, ,
3, ,-3, ,
1, ,-3, ,
3, ,-3, ,
3, ,-3, ,
