Format,1.0B,
Memory Length,10000,Memory Length,10000,
-2, ,6, ,
1, ,8, ,
1, ,9, ,
1, ,12, ,
-1, ,13, ,
4, ,14, ,
3, ,16, ,
3, ,18, ,
-1, ,20, ,
0, ,22, ,
-1, ,23, ,
4, ,26, ,
-2, ,27, ,
4, ,29, ,
0, ,31, ,
3, ,33, ,
3, ,34, ,
0, ,36, ,
4, ,38, ,
1, ,40, ,
-1, ,42, ,
1, ,42, ,
0, ,46, ,
0, ,48, ,
1, ,50, ,
0, ,49, ,
3, ,48, ,
-2, ,44, ,
3, ,42, ,
3, ,41, ,
1, ,39, ,
1, ,37, ,
1, ,36, ,
1, ,34, ,
-1, ,32, ,
3, ,30, ,
1, ,29, ,
6, ,27, ,
0, ,25, ,
4, ,23, ,
3, ,21, ,
4, ,18, ,
3, ,17, ,
5, ,16, ,
1, ,14, ,
4, ,12, ,
3, ,10, ,
1, ,8, ,
3, ,7, ,
4, ,4, ,
0, ,2, ,
5, ,1, ,
3, ,-1, ,
3, ,-3, ,
1, ,-5, ,
4, ,-6, ,
1, ,-8, ,
4, ,-10, ,
3, ,-11, ,
0, ,-13, ,
-4, ,-16, ,
3, ,-17, ,
3, ,-19, ,
3, ,-21, ,
-2, ,-23, ,
1, ,-24, ,
1, ,-26, ,
1, ,-28, ,
3, ,-30, ,
1, ,-31, ,
-2, ,-33, ,
3, ,-36, ,
3, ,-38, ,
1, ,-40, ,
0, ,-41, ,
4, ,-42, ,
3, ,-41, ,
5, ,-39, ,
4, ,-37, ,
-2, ,-35, ,
5, ,-32, ,
1, ,-31, ,
3, ,-29, ,
3, ,-27, ,
-1, ,-25, ,
3, ,-23, ,
3, ,-22, ,
4, ,-20, ,
1, ,-18, ,
1, ,-16, ,
0, ,-14, ,
3, ,-12, ,
4, ,-10, ,
3, ,-9, ,
1, ,-7, ,
0, ,-5, ,
3, ,-3, ,
-1, ,-2, ,
3, ,0, ,
1, ,2, ,
3, ,4, ,
0, ,6, ,
5, ,8, ,
1, ,10, ,
0, ,11, ,
1, ,13, ,
4, ,15, ,
0, ,17, ,
1, ,18, ,
3, ,20, ,
1, ,21, ,
5, ,25, ,
3, ,26, ,
-1, ,28, ,
3, ,29, ,
0, ,31, ,
0, ,34, ,
4, ,35, ,
1, ,37, ,
0, ,38, ,
3, ,40, ,
3, ,42, ,
6, ,44, ,
-2, ,47, ,
1, ,48, ,
1, ,50, ,
1, ,49, ,
3, ,47, ,
0, ,44, ,
3, ,42, ,
4, ,40, ,
1, ,39, ,
3, ,37, ,
3, ,35, ,
0, ,34, ,
3, ,32, ,
3, ,30, ,
-1, ,28, ,
4, ,27, ,
-1, ,25, ,
1, ,22, ,
1, ,20, ,
1, ,19, ,
-2, ,17, ,
0, ,15, ,
4, ,13, ,
1, ,12, ,
1, ,10, ,
1, ,8, ,
3, ,7, ,
3, ,4, ,
4, ,2, ,
1, ,1, ,
1, ,-1, ,
1, ,-3, ,
-2, ,-4, ,
5, ,-6, ,
-1, ,-8, ,
1, ,-10, ,
1, ,-12, ,
4, ,-13, ,
4, ,-16, ,
-1, ,-18, ,
3, ,-20, ,
-1, ,-21, ,
3, ,-23, ,
3, ,-25, ,
0, ,-26, ,
5, ,-28, ,
-2, ,-30, ,
1, ,-32, ,
1, ,-35, ,
3, ,-36, ,
3, ,-38, ,
1, ,-40, ,
-4, ,-41, ,
3, ,-42, ,
0, ,-40, ,
-2, ,-38, ,
0, ,-37, ,
0, ,-35, ,
0, ,-32, ,
1, ,-30, ,
0, ,-28, ,
3, ,-27, ,
-2, ,-25, ,
6, ,-23, ,
0, ,-21, ,
4, ,-20, ,
-1, ,-18, ,
3, ,-16, ,
-2, ,-13, ,
4, ,-11, ,
1, ,-10, ,
0, ,-8, ,
0, ,-6, ,
1, ,-4, ,
0, ,-3, ,
-1, ,-1, ,
3, ,0, ,
1, ,2, ,
4, ,4, ,
3, ,7, ,
4, ,9, ,
4, ,10, ,
-1, ,12, ,
3, ,14, ,
-4, ,16, ,
3, ,17, ,
-1, ,18, ,
1, ,21, ,
-2, ,22, ,
1, ,25, ,
-2, ,27, ,
1, ,29, ,
-2, ,30, ,
5, ,32, ,
0, ,34, ,
0, ,36, ,
3, ,38, ,
3, ,39, ,
3, ,41, ,
-1, ,44, ,
1, ,44, ,
1, ,46, ,
1, ,48, ,
3, ,49, ,
4, ,48, ,
0, ,46, ,
-2, ,42, ,
0, ,41, ,
0, ,39, ,
4, ,38, ,
4, ,36, ,
1, ,34, ,
3, ,32, ,
3, ,31, ,
1, ,29, ,
-2, ,27, ,
4, ,26, ,
1, ,23, ,
3, ,21, ,
3, ,19, ,
3, ,18, ,
4, ,16, ,
3, ,14, ,
1, ,12, ,
3, ,11, ,
-1, ,9, ,
0, ,7, ,
1, ,4, ,
3, ,3, ,
3, ,1, ,
5, ,-1, ,
3, ,-2, ,
1, ,-4, ,
0, ,-6, ,
3, ,-8, ,
-1, ,-9, ,
8, ,-11, ,
0, ,-13, ,
0, ,-14, ,
4, ,-18, ,
5, ,-19, ,
-1, ,-21, ,
1, ,-23, ,
3, ,-24, ,
1, ,-26, ,
-1, ,-28, ,
0, ,-30, ,
3, ,-31, ,
3, ,-33, ,
0, ,-36, ,
3, ,-38, ,
-4, ,-39, ,
4, ,-41, ,
4, ,-42, ,
-1, ,-40, ,
4, ,-39, ,
3, ,-37, ,
3, ,-35, ,
-1, ,-32, ,
3, ,-30, ,
-4, ,-28, ,
3, ,-27, ,
-1, ,-25, ,
3, ,-23, ,
1, ,-21, ,
4, ,-20, ,
3, ,-18, ,
1, ,-16, ,
1, ,-13, ,
1, ,-12, ,
3, ,-10, ,
3, ,-8, ,
1, ,-6, ,
-1, ,-4, ,
0, ,-3, ,
3, ,-1, ,
3, ,1, ,
4, ,2, ,
1, ,4, ,
1, ,7, ,
0, ,9, ,
3, ,10, ,
6, ,12, ,
-1, ,14, ,
4, ,15, ,
4, ,17, ,
3, ,19, ,
-1, ,21, ,
1, ,22, ,
3, ,25, ,
1, ,27, ,
3, ,29, ,
4, ,31, ,
4, ,32, ,
0, ,33, ,
1, ,36, ,
1, ,37, ,
1, ,39, ,
-4, ,41, ,
0, ,44, ,
1, ,45, ,
3, ,48, ,
-4, ,49, ,
3, ,49, ,
3, ,47, ,
-1, ,46, ,
3, ,42, ,
-1, ,42, ,
1, ,39, ,
1, ,38, ,
3, ,35, ,
0, ,33, ,
4, ,32, ,
4, ,30, ,
4, ,29, ,
3, ,27, ,
1, ,26, ,
3, ,23, ,
4, ,21, ,
4, ,19, ,
1, ,17, ,
4, ,16, ,
4, ,14, ,
1, ,12, ,
4, ,10, ,
4, ,8, ,
1, ,7, ,
0, ,4, ,
3, ,2, ,
3, ,1, ,
3, ,-1, ,
3, ,-3, ,
3, ,-5, ,
-4, ,-6, ,
3, ,-8, ,
0, ,-10, ,
4, ,-12, ,
5, ,-13, ,
3, ,-16, ,
1, ,-18, ,
1, ,-20, ,
1, ,-21, ,
4, ,-24, ,
0, ,-25, ,
0, ,-27, ,
1, ,-29, ,
-1, ,-30, ,
5, ,-32, ,
-1, ,-35, ,
1, ,-37, ,
0, ,-39, ,
3, ,-40, ,
-1, ,-42, ,
6, ,-41, ,
3, ,-39, ,
3, ,-38, ,
1, ,-36, ,
-1, ,-33, ,
4, ,-31, ,
-4, ,-30, ,
1, ,-28, ,
1, ,-26, ,
1, ,-24, ,
-1, ,-22, ,
0, ,-20, ,
-1, ,-19, ,
1, ,-17, ,
6, ,-14, ,
0, ,-12, ,
5, ,-11, ,
4, ,-9, ,
0, ,-7, ,
3, ,-5, ,
1, ,-4, ,
4, ,-2, ,
3, ,0, ,
0, ,1, ,
3, ,3, ,
0, ,6, ,
1, ,8, ,
-1, ,9, ,
3, ,11, ,
3, ,12, ,
0, ,15, ,
3, ,16, ,
-2, ,18, ,
1, ,20, ,
-1, ,21, ,
1, ,25, ,
-1, ,26, ,
4, ,28, ,
-4, ,29, ,
3, ,32, ,
1, ,33, ,
0, ,35, ,
0, ,37, ,
1, ,39, ,
4, ,40, ,
-2, ,41, ,
3, ,44, ,
1, ,46, ,
3, ,48, ,
4, ,50, ,
0, ,49, ,
1, ,45, ,
-2, ,44, ,
-1, ,42, ,
4, ,40, ,
3, ,38, ,
3, ,36, ,
1, ,35, ,
1, ,33, ,
4, ,31, ,
4, ,30, ,
-2, ,28, ,
0, ,26, ,
1, ,23, ,
3, ,21, ,
3, ,19, ,
1, ,18, ,
3, ,16, ,
4, ,14, ,
3, ,12, ,
0, ,11, ,
3, ,9, ,
0, ,7, ,
1, ,6, ,
3, ,3, ,
1, ,1, ,
-4, ,-1, ,
3, ,-2, ,
-1, ,-4, ,
1, ,-6, ,
-2, ,-8, ,
4, ,-9, ,
4, ,-11, ,
0, ,-13, ,
3, ,-16, ,
3, ,-18, ,
1, ,-19, ,
4, ,-21, ,
5, ,-23, ,
3, ,-24, ,
3, ,-27, ,
1, ,-28, ,
-1, ,-30, ,
5, ,-32, ,
-2, ,-35, ,
5, ,-37, ,
4, ,-38, ,
1, ,-40, ,
4, ,-42, ,
4, ,-41, ,
1, ,-40, ,
3, ,-38, ,
1, ,-36, ,
-1, ,-33, ,
5, ,-31, ,
1, ,-30, ,
3, ,-28, ,
-1, ,-27, ,
4, ,-24, ,
6, ,-23, ,
5, ,-21, ,
5, ,-19, ,
0, ,-17, ,
3, ,-14, ,
0, ,-13, ,
4, ,-11, ,
1, ,-9, ,
0, ,-7, ,
3, ,-6, ,
-1, ,-4, ,
1, ,-2, ,
-1, ,0, ,
3, ,1, ,
3, ,3, ,
3, ,6, ,
-4, ,8, ,
1, ,9, ,
5, ,11, ,
0, ,13, ,
4, ,15, ,
1, ,16, ,
3, ,18, ,
3, ,20, ,
4, ,21, ,
3, ,23, ,
1, ,26, ,
1, ,28, ,
3, ,30, ,
3, ,31, ,
3, ,33, ,
1, ,35, ,
3, ,37, ,
3, ,39, ,
-4, ,40, ,
4, ,42, ,
-2, ,45, ,
3, ,46, ,
-1, ,48, ,
1, ,50, ,
3, ,49, ,
6, ,46, ,
-2, ,45, ,
1, ,41, ,
1, ,40, ,
1, ,38, ,
-1, ,37, ,
4, ,35, ,
4, ,33, ,
1, ,31, ,
0, ,30, ,
1, ,28, ,
-2, ,26, ,
1, ,22, ,
6, ,21, ,
1, ,19, ,
1, ,18, ,
3, ,16, ,
-2, ,14, ,
1, ,13, ,
5, ,11, ,
3, ,9, ,
3, ,7, ,
0, ,6, ,
-2, ,3, ,
3, ,1, ,
4, ,-1, ,
4, ,-2, ,
3, ,-4, ,
1, ,-6, ,
3, ,-8, ,
0, ,-9, ,
4, ,-11, ,
3, ,-13, ,
4, ,-16, ,
3, ,-17, ,
1, ,-19, ,
3, ,-21, ,
-1, ,-23, ,
3, ,-25, ,
0, ,-26, ,
-2, ,-28, ,
1, ,-30, ,
-1, ,-32, ,
1, ,-33, ,
-1, ,-36, ,
3, ,-38, ,
1, ,-40, ,
4, ,-42, ,
4, ,-41, ,
-1, ,-40, ,
3, ,-38, ,
-1, ,-36, ,
4, ,-35, ,
0, ,-32, ,
1, ,-30, ,
-1, ,-28, ,
3, ,-26, ,
3, ,-24, ,
3, ,-23, ,
1, ,-21, ,
4, ,-19, ,
4, ,-17, ,
3, ,-16, ,
3, ,-13, ,
1, ,-11, ,
0, ,-9, ,
4, ,-7, ,
0, ,-6, ,
1, ,-4, ,
3, ,-2, ,
0, ,-1, ,
3, ,1, ,
1, ,3, ,
4, ,6, ,
1, ,7, ,
4, ,9, ,
5, ,11, ,
1, ,13, ,
3, ,15, ,
3, ,16, ,
0, ,18, ,
3, ,19, ,
-1, ,21, ,
3, ,23, ,
-2, ,26, ,
5, ,28, ,
-1, ,29, ,
3, ,31, ,
4, ,33, ,
4, ,35, ,
3, ,37, ,
-1, ,38, ,
1, ,41, ,
-2, ,42, ,
1, ,44, ,
0, ,47, ,
4, ,48, ,
1, ,50, ,
4, ,49, ,
1, ,46, ,
4, ,44, ,
3, ,42, ,
1, ,40, ,
1, ,39, ,
3, ,36, ,
3, ,35, ,
1, ,33, ,
0, ,31, ,
3, ,30, ,
1, ,28, ,
1, ,26, ,
3, ,23, ,
0, ,22, ,
3, ,20, ,
3, ,18, ,
1, ,17, ,
-4, ,15, ,
3, ,13, ,
0, ,11, ,
1, ,9, ,
-1, ,8, ,
3, ,6, ,
-4, ,3, ,
1, ,1, ,
3, ,0, ,
1, ,-2, ,
-1, ,-4, ,
1, ,-5, ,
-2, ,-7, ,
1, ,-9, ,
1, ,-11, ,
4, ,-13, ,
-2, ,-14, ,
3, ,-17, ,
-1, ,-19, ,
3, ,-21, ,
1, ,-23, ,
0, ,-24, ,
-1, ,-26, ,
5, ,-28, ,
3, ,-30, ,
0, ,-31, ,
4, ,-33, ,
-1, ,-36, ,
1, ,-38, ,
-4, ,-39, ,
5, ,-41, ,
4, ,-42, ,
1, ,-41, ,
5, ,-38, ,
3, ,-37, ,
4, ,-35, ,
0, ,-32, ,
0, ,-30, ,
-1, ,-28, ,
3, ,-27, ,
-1, ,-25, ,
1, ,-23, ,
0, ,-22, ,
3, ,-20, ,
3, ,-18, ,
-1, ,-16, ,
3, ,-13, ,
5, ,-12, ,
3, ,-10, ,
1, ,-8, ,
3, ,-6, ,
3, ,-4, ,
4, ,-3, ,
1, ,-1, ,
0, ,1, ,
4, ,2, ,
1, ,4, ,
3, ,7, ,
3, ,9, ,
1, ,10, ,
-1, ,12, ,
1, ,13, ,
1, ,16, ,
4, ,17, ,
3, ,19, ,
1, ,20, ,
4, ,23, ,
3, ,25, ,
-1, ,27, ,
5, ,29, ,
0, ,30, ,
-1, ,32, ,
3, ,34, ,
3, ,36, ,
3, ,37, ,
1, ,40, ,
1, ,41, ,
4, ,44, ,
1, ,46, ,
3, ,47, ,
3, ,48, ,
1, ,50, ,
5, ,48, ,
1, ,46, ,
3, ,44, ,
1, ,40, ,
0, ,40, ,
4, ,37, ,
-4, ,36, ,
0, ,34, ,
0, ,31, ,
1, ,30, ,
1, ,29, ,
-1, ,28, ,
3, ,25, ,
3, ,22, ,
1, ,20, ,
3, ,19, ,
1, ,17, ,
4, ,16, ,
-4, ,14, ,
8, ,12, ,
-2, ,10, ,
0, ,9, ,
1, ,7, ,
3, ,4, ,
-4, ,3, ,
4, ,1, ,
1, ,-1, ,
0, ,-3, ,
3, ,-4, ,
4, ,-6, ,
-1, ,-8, ,
1, ,-9, ,
1, ,-11, ,
3, ,-13, ,
4, ,-16, ,
1, ,-18, ,
1, ,-20, ,
1, ,-21, ,
1, ,-23, ,
-1, ,-25, ,
1, ,-27, ,
-1, ,-28, ,
3, ,-30, ,
4, ,-32, ,
5, ,-35, ,
3, ,-36, ,
1, ,-38, ,
1, ,-40, ,
1, ,-41, ,
3, ,-42, ,
5, ,-40, ,
4, ,-38, ,
-1, ,-36, ,
3, ,-35, ,
3, ,-32, ,
-1, ,-30, ,
4, ,-28, ,
-2, ,-26, ,
0, ,-25, ,
1, ,-23, ,
0, ,-21, ,
0, ,-19, ,
4, ,-18, ,
-2, ,-16, ,
3, ,-13, ,
0, ,-11, ,
3, ,-10, ,
5, ,-8, ,
-4, ,-6, ,
4, ,-4, ,
1, ,-3, ,
3, ,-1, ,
4, ,1, ,
1, ,2, ,
3, ,4, ,
3, ,7, ,
1, ,8, ,
1, ,10, ,
3, ,12, ,
0, ,14, ,
3, ,15, ,
4, ,17, ,
3, ,18, ,
1, ,21, ,
5, ,22, ,
1, ,26, ,
3, ,27, ,
3, ,28, ,
3, ,30, ,
3, ,32, ,
3, ,34, ,
4, ,36, ,
1, ,38, ,
3, ,38, ,
0, ,40, ,
1, ,44, ,
3, ,45, ,
-1, ,48, ,
4, ,49, ,
1, ,48, ,
0, ,47, ,
-1, ,46, ,
5, ,44, ,
1, ,42, ,
0, ,40, ,
6, ,37, ,
4, ,36, ,
1, ,34, ,
1, ,33, ,
0, ,31, ,
4, ,29, ,
6, ,28, ,
3, ,25, ,
3, ,23, ,
3, ,21, ,
3, ,20, ,
1, ,18, ,
-1, ,16, ,
3, ,14, ,
1, ,13, ,
1, ,11, ,
5, ,9, ,
1, ,7, ,
3, ,6, ,
4, ,3, ,
0, ,1, ,
1, ,0, ,
0, ,-2, ,
1, ,-4, ,
0, ,-6, ,
3, ,-7, ,
-1, ,-9, ,
3, ,-11, ,
0, ,-13, ,
0, ,-14, ,
1, ,-17, ,
3, ,-19, ,
3, ,-21, ,
4, ,-22, ,
1, ,-24, ,
3, ,-26, ,
4, ,-27, ,
-1, ,-29, ,
3, ,-31, ,
1, ,-33, ,
3, ,-35, ,
4, ,-37, ,
4, ,-39, ,
3, ,-41, ,
3, ,-43, ,
4, ,-41, ,
4, ,-39, ,
3, ,-37, ,
3, ,-35, ,
4, ,-32, ,
1, ,-31, ,
3, ,-29, ,
5, ,-27, ,
4, ,-25, ,
5, ,-24, ,
3, ,-22, ,
-1, ,-20, ,
3, ,-19, ,
4, ,-17, ,
4, ,-14, ,
5, ,-12, ,
3, ,-10, ,
3, ,-9, ,
1, ,-7, ,
5, ,-5, ,
1, ,-4, ,
0, ,-2, ,
4, ,0, ,
3, ,2, ,
3, ,3, ,
-1, ,6, ,
3, ,8, ,
0, ,9, ,
4, ,11, ,
0, ,13, ,
1, ,14, ,
1, ,17, ,
4, ,18, ,
0, ,19, ,
1, ,21, ,
3, ,23, ,
-1, ,26, ,
1, ,28, ,
-2, ,30, ,
1, ,31, ,
4, ,33, ,
4, ,35, ,
0, ,36, ,
4, ,38, ,
3, ,40, ,
4, ,41, ,
3, ,44, ,
3, ,47, ,
1, ,48, ,
1, ,50, ,
3, ,49, ,
3, ,48, ,
3, ,46, ,
3, ,44, ,
0, ,41, ,
3, ,38, ,
4, ,38, ,
3, ,35, ,
1, ,34, ,
4, ,32, ,
3, ,30, ,
3, ,29, ,
4, ,27, ,
1, ,26, ,
0, ,22, ,
3, ,21, ,
1, ,19, ,
3, ,17, ,
1, ,16, ,
1, ,14, ,
0, ,12, ,
3, ,10, ,
0, ,8, ,
1, ,7, ,
1, ,4, ,
3, ,3, ,
4, ,1, ,
-4, ,-1, ,
4, ,-3, ,
3, ,-4, ,
1, ,-6, ,
0, ,-8, ,
0, ,-9, ,
1, ,-11, ,
3, ,-13, ,
5, ,-16, ,
1, ,-17, ,
3, ,-19, ,
0, ,-21, ,
1, ,-23, ,
1, ,-24, ,
4, ,-26, ,
1, ,-28, ,
3, ,-30, ,
5, ,-31, ,
4, ,-33, ,
3, ,-36, ,
1, ,-38, ,
5, ,-39, ,
3, ,-41, ,
-1, ,-42, ,
3, ,-41, ,
1, ,-39, ,
4, ,-37, ,
1, ,-35, ,
3, ,-32, ,
4, ,-31, ,
4, ,-29, ,
0, ,-27, ,
5, ,-25, ,
0, ,-24, ,
1, ,-22, ,
1, ,-20, ,
3, ,-18, ,
1, ,-17, ,
-2, ,-14, ,
0, ,-12, ,
4, ,-10, ,
1, ,-9, ,
3, ,-7, ,
-2, ,-5, ,
4, ,-3, ,
1, ,-2, ,
5, ,0, ,
1, ,2, ,
4, ,3, ,
4, ,6, ,
3, ,8, ,
4, ,9, ,
-1, ,11, ,
3, ,13, ,
1, ,15, ,
3, ,16, ,
3, ,18, ,
1, ,20, ,
3, ,21, ,
3, ,23, ,
0, ,26, ,
3, ,28, ,
3, ,30, ,
4, ,31, ,
4, ,32, ,
4, ,35, ,
0, ,36, ,
1, ,39, ,
3, ,40, ,
0, ,41, ,
3, ,44, ,
5, ,47, ,
3, ,47, ,
0, ,49, ,
1, ,49, ,
3, ,46, ,
3, ,45, ,
3, ,42, ,
0, ,41, ,
3, ,39, ,
-2, ,37, ,
3, ,35, ,
-2, ,34, ,
1, ,32, ,
3, ,30, ,
3, ,29, ,
-2, ,26, ,
4, ,25, ,
-2, ,23, ,
1, ,21, ,
-1, ,19, ,
1, ,17, ,
3, ,15, ,
1, ,14, ,
-4, ,12, ,
4, ,10, ,
0, ,9, ,
0, ,7, ,
4, ,4, ,
-2, ,2, ,
1, ,1, ,
0, ,-1, ,
0, ,-2, ,
0, ,-4, ,
4, ,-6, ,
3, ,-8, ,
1, ,-9, ,
0, ,-11, ,
1, ,-13, ,
-2, ,-16, ,
3, ,-17, ,
3, ,-19, ,
0, ,-21, ,
1, ,-23, ,
3, ,-25, ,
0, ,-26, ,
0, ,-28, ,
0, ,-30, ,
4, ,-31, ,
1, ,-33, ,
1, ,-36, ,
-1, ,-38, ,
3, ,-39, ,
-2, ,-41, ,
3, ,-43, ,
1, ,-40, ,
1, ,-38, ,
-2, ,-37, ,
3, ,-35, ,
-1, ,-32, ,
1, ,-30, ,
1, ,-29, ,
1, ,-27, ,
3, ,-25, ,
0, ,-23, ,
-1, ,-22, ,
1, ,-20, ,
1, ,-18, ,
-1, ,-17, ,
0, ,-14, ,
5, ,-12, ,
4, ,-10, ,
3, ,-9, ,
1, ,-7, ,
-1, ,-5, ,
3, ,-4, ,
4, ,-2, ,
4, ,0, ,
4, ,2, ,
1, ,3, ,
6, ,6, ,
0, ,8, ,
1, ,10, ,
3, ,11, ,
-1, ,13, ,
5, ,14, ,
-2, ,16, ,
1, ,18, ,
1, ,20, ,
3, ,22, ,
4, ,23, ,
3, ,26, ,
5, ,28, ,
4, ,30, ,
3, ,32, ,
-1, ,33, ,
1, ,34, ,
3, ,37, ,
-1, ,38, ,
3, ,40, ,
3, ,42, ,
4, ,44, ,
1, ,47, ,
0, ,48, ,
1, ,50, ,
1, ,50, ,
-2, ,47, ,
3, ,45, ,
-4, ,42, ,
3, ,41, ,
-1, ,39, ,
0, ,38, ,
-1, ,35, ,
3, ,33, ,
0, ,32, ,
4, ,30, ,
-1, ,28, ,
1, ,27, ,
