Format,1.0B,
Memory Length,10000,Memory Length,10000,
4, ,4, ,
-1, ,4, ,
3, ,4, ,
1, ,4, ,
3, ,4, ,
0, ,4, ,
4, ,4, ,
3, ,4, ,
4, ,4, ,
-2, ,4, ,
3, ,4, ,
4, ,4, ,
4, ,4, ,
-2, ,4, ,
5, ,4, ,
4, ,4, ,
1, ,4, ,
0, ,4, ,
3, ,4, ,
3, ,4, ,
5, ,4, ,
-2, ,4, ,
1, ,4, ,
3, ,4, ,
3, ,4, ,
-1, ,4, ,
4, ,4, ,
3, ,4, ,
1, ,4, ,
0, ,4, ,
1, ,4, ,
1, ,4, ,
4, ,4, ,
-1, ,4, ,
3, ,4, ,
5, ,4, ,
3, ,4, ,
-5, ,4, ,
4, ,4, ,
3, ,4, ,
3, ,4, ,
1, ,4, ,
1, ,4, ,
3, ,4, ,
6, ,4, ,
-1, ,4, ,
1, ,4, ,
3, ,4, ,
3, ,4, ,
0, ,4, ,
3, ,4, ,
3, ,4, ,
1, ,4, ,
0, ,4, ,
3, ,4, ,
1, ,4, ,
5, ,4, ,
-2, ,4, ,
0, ,4, ,
3, ,4, ,
1, ,4, ,
-2, ,4, ,
4, ,4, ,
3, ,4, ,
1, ,4, ,
1, ,4, ,
3, ,4, ,
1, ,4, ,
4, ,4, ,
-2, ,4, ,
3, ,4, ,
3, ,4, ,
1, ,4, ,
0, ,4, ,
4, ,4, ,
4, ,4, ,
3, ,4, ,
0, ,4, ,
1, ,4, ,
1, ,4, ,
3, ,4, ,
-2, ,4, ,
3, ,4, ,
4, ,4, ,
3, ,4, ,
-1, ,4, ,
4, ,4, ,
3, ,4, ,
0, ,4, ,
-1, ,4, ,
0, ,4, ,
1, ,4, ,
4, ,4, ,
-1, ,4, ,
3, ,4, ,
3, ,4, ,
1, ,4, ,
-4, ,4, ,
4, ,4, ,
4, ,4, ,
1, ,4, ,
0, ,4, ,
3, ,4, ,
1, ,4, ,
4, ,4, ,
-1, ,4, ,
3, ,4, ,
4, ,4, ,
3, ,4, ,
-1, ,4, ,
4, ,4, ,
3, ,4, ,
1, ,4, ,
1, ,4, ,
3, ,4, ,
0, ,4, ,
4, ,4, ,
0, ,4, ,
3, ,4, ,
4, ,4, ,
1, ,4, ,
-1, ,4, ,
4, ,4, ,
3, ,4, ,
3, ,4, ,
0, ,4, ,
4, ,4, ,
3, ,4, ,
5, ,4, ,
-1, ,4, ,
1, ,4, ,
3, ,4, ,
3, ,4, ,
-5, ,4, ,
4, ,4, ,
4, ,4, ,
3, ,4, ,
0, ,4, ,
4, ,4, ,
5, ,4, ,
4, ,4, ,
1, ,4, ,
4, ,4, ,
3, ,4, ,
3, ,4, ,
-1, ,4, ,
4, ,4, ,
5, ,4, ,
3, ,4, ,
0, ,4, ,
3, ,4, ,
3, ,4, ,
4, ,4, ,
-4, ,4, ,
1, ,4, ,
3, ,4, ,
3, ,4, ,
0, ,4, ,
4, ,4, ,
1, ,4, ,
3, ,4, ,
0, ,4, ,
3, ,4, ,
4, ,4, ,
4, ,4, ,
-4, ,4, ,
4, ,4, ,
5, ,4, ,
4, ,4, ,
-1, ,4, ,
4, ,4, ,
3, ,4, ,
1, ,4, ,
-1, ,4, ,
4, ,4, ,
1, ,4, ,
4, ,4, ,
-1, ,4, ,
3, ,4, ,
4, ,4, ,
4, ,4, ,
-2, ,4, ,
4, ,4, ,
0, ,4, ,
3, ,4, ,
-1, ,4, ,
4, ,4, ,
4, ,4, ,
3, ,4, ,
-1, ,4, ,
4, ,4, ,
4, ,4, ,
5, ,4, ,
-1, ,4, ,
4, ,4, ,
4, ,4, ,
3, ,4, ,
0, ,4, ,
3, ,4, ,
1, ,4, ,
6, ,4, ,
-1, ,4, ,
3, ,4, ,
4, ,4, ,
3, ,4, ,
-2, ,4, ,
4, ,4, ,
4, ,4, ,
3, ,4, ,
1, ,4, ,
3, ,4, ,
3, ,4, ,
4, ,4, ,
-1, ,4, ,
3, ,4, ,
4, ,4, ,
3, ,4, ,
-1, ,4, ,
4, ,4, ,
3, ,4, ,
3, ,4, ,
0, ,4, ,
4, ,4, ,
3, ,4, ,
5, ,4, ,
-1, ,4, ,
1, ,4, ,
4, ,4, ,
4, ,4, ,
-1, ,4, ,
4, ,4, ,
1, ,4, ,
3, ,4, ,
0, ,4, ,
3, ,4, ,
4, ,4, ,
4, ,4, ,
0, ,4, ,
4, ,4, ,
4, ,4, ,
3, ,4, ,
0, ,4, ,
4, ,4, ,
3, ,4, ,
3, ,4, ,
1, ,4, ,
3, ,4, ,
1, ,4, ,
5, ,4, ,
-2, ,4, ,
1, ,4, ,
4, ,4, ,
4, ,4, ,
-2, ,4, ,
5, ,4, ,
3, ,4, ,
3, ,4, ,
1, ,4, ,
4, ,4, ,
1, ,4, ,
5, ,4, ,
-2, ,4, ,
3, ,4, ,
4, ,4, ,
4, ,4, ,
0, ,4, ,
3, ,4, ,
3, ,4, ,
3, ,4, ,
0, ,4, ,
3, ,4, ,
0, ,4, ,
5, ,4, ,
-1, ,4, ,
3, ,4, ,
4, ,4, ,
3, ,4, ,
-1, ,4, ,
3, ,4, ,
3, ,4, ,
3, ,4, ,
0, ,4, ,
3, ,4, ,
3, ,4, ,
4, ,4, ,
-2, ,4, ,
0, ,4, ,
3, ,4, ,
4, ,4, ,
-1, ,4, ,
4, ,4, ,
3, ,4, ,
1, ,4, ,
-1, ,4, ,
1, ,4, ,
1, ,4, ,
4, ,4, ,
-1, ,4, ,
3, ,4, ,
4, ,4, ,
4, ,4, ,
-4, ,4, ,
3, ,4, ,
3, ,4, ,
4, ,4, ,
1, ,4, ,
4, ,4, ,
3, ,4, ,
5, ,4, ,
-1, ,4, ,
3, ,4, ,
4, ,4, ,
4, ,4, ,
-1, ,4, ,
4, ,4, ,
3, ,4, ,
4, ,4, ,
1, ,4, ,
1, ,4, ,
1, ,4, ,
4, ,4, ,
-1, ,4, ,
1, ,4, ,
4, ,4, ,
1, ,4, ,
-2, ,4, ,
5, ,4, ,
3, ,4, ,
4, ,4, ,
-1, ,4, ,
3, ,4, ,
5, ,4, ,
5, ,4, ,
0, ,4, ,
4, ,4, ,
1, ,4, ,
3, ,4, ,
-2, ,4, ,
1, ,4, ,
4, ,4, ,
3, ,4, ,
0, ,4, ,
4, ,4, ,
3, ,4, ,
3, ,4, ,
0, ,4, ,
1, ,4, ,
3, ,4, ,
3, ,4, ,
-1, ,4, ,
4, ,4, ,
3, ,4, ,
3, ,4, ,
0, ,4, ,
3, ,4, ,
3, ,4, ,
4, ,4, ,
-1, ,4, ,
3, ,4, ,
4, ,4, ,
3, ,4, ,
-2, ,4, ,
4, ,4, ,
3, ,4, ,
4, ,4, ,
-2, ,4, ,
3, ,4, ,
3, ,4, ,
5, ,4, ,
-2, ,4, ,
3, ,4, ,
4, ,4, ,
4, ,4, ,
-1, ,4, ,
4, ,4, ,
4, ,4, ,
5, ,4, ,
1, ,4, ,
4, ,4, ,
3, ,4, ,
4, ,4, ,
-1, ,4, ,
1, ,4, ,
4, ,4, ,
4, ,4, ,
0, ,4, ,
5, ,4, ,
3, ,4, ,
3, ,4, ,
-2, ,4, ,
3, ,4, ,
1, ,4, ,
5, ,4, ,
0, ,4, ,
3, ,4, ,
4, ,4, ,
4, ,4, ,
-2, ,4, ,
4, ,4, ,
4, ,4, ,
4, ,4, ,
3, ,4, ,
1, ,4, ,
1, ,4, ,
5, ,4, ,
-2, ,4, ,
3, ,4, ,
5, ,4, ,
3, ,4, ,
-1, ,4, ,
3, ,4, ,
3, ,4, ,
3, ,4, ,
0, ,4, ,
3, ,4, ,
1, ,4, ,
6, ,4, ,
-1, ,4, ,
3, ,4, ,
6, ,4, ,
3, ,4, ,
-2, ,4, ,
5, ,4, ,
3, ,4, ,
3, ,4, ,
-1, ,4, ,
3, ,4, ,
4, ,4, ,
5, ,4, ,
0, ,4, ,
3, ,4, ,
4, ,4, ,
3, ,4, ,
0, ,4, ,
5, ,4, ,
4, ,4, ,
1, ,4, ,
3, ,4, ,
4, ,4, ,
1, ,4, ,
4, ,4, ,
-1, ,4, ,
1, ,4, ,
4, ,4, ,
3, ,4, ,
-2, ,4, ,
5, ,4, ,
3, ,4, ,
4, ,4, ,
1, ,4, ,
3, ,4, ,
4, ,4, ,
5, ,4, ,
-1, ,4, ,
3, ,4, ,
3, ,4, ,
1, ,4, ,
-2, ,4, ,
4, ,4, ,
4, ,4, ,
3, ,4, ,
0, ,4, ,
3, ,4, ,
3, ,4, ,
4, ,4, ,
-1, ,4, ,
1, ,4, ,
4, ,4, ,
1, ,4, ,
-2, ,4, ,
4, ,4, ,
4, ,4, ,
3, ,4, ,
1, ,4, ,
3, ,4, ,
3, ,4, ,
3, ,4, ,
1, ,4, ,
3, ,4, ,
3, ,4, ,
1, ,4, ,
-2, ,4, ,
4, ,4, ,
5, ,4, ,
4, ,4, ,
-1, ,4, ,
4, ,4, ,
1, ,4, ,
4, ,4, ,
-4, ,4, ,
3, ,4, ,
4, ,4, ,
3, ,4, ,
-1, ,4, ,
5, ,4, ,
3, ,4, ,
5, ,4, ,
1, ,4, ,
3, ,4, ,
1, ,4, ,
5, ,4, ,
-1, ,4, ,
4, ,4, ,
4, ,4, ,
1, ,4, ,
-2, ,4, ,
4, ,4, ,
3, ,4, ,
1, ,4, ,
0, ,4, ,
3, ,4, ,
0, ,4, ,
5, ,4, ,
-1, ,4, ,
3, ,4, ,
5, ,4, ,
5, ,4, ,
-1, ,4, ,
4, ,4, ,
3, ,4, ,
3, ,4, ,
3, ,4, ,
3, ,4, ,
3, ,4, ,
5, ,4, ,
-2, ,4, ,
3, ,4, ,
4, ,4, ,
3, ,4, ,
0, ,4, ,
3, ,4, ,
3, ,4, ,
1, ,4, ,
0, ,4, ,
3, ,4, ,
3, ,4, ,
5, ,4, ,
-1, ,4, ,
3, ,4, ,
5, ,4, ,
4, ,4, ,
-1, ,4, ,
1, ,4, ,
3, ,4, ,
3, ,4, ,
-1, ,4, ,
4, ,4, ,
3, ,4, ,
4, ,4, ,
-2, ,4, ,
3, ,4, ,
5, ,4, ,
3, ,4, ,
0, ,4, ,
4, ,4, ,
1, ,4, ,
4, ,4, ,
0, ,4, ,
3, ,4, ,
1, ,4, ,
4, ,4, ,
-1, ,4, ,
1, ,4, ,
3, ,4, ,
4, ,4, ,
-1, ,4, ,
5, ,4, ,
3, ,4, ,
1, ,4, ,
0, ,4, ,
3, ,4, ,
1, ,4, ,
6, ,4, ,
-1, ,4, ,
1, ,4, ,
4, ,4, ,
3, ,4, ,
0, ,4, ,
5, ,4, ,
3, ,4, ,
3, ,4, ,
1, ,4, ,
3, ,4, ,
0, ,4, ,
4, ,4, ,
-2, ,4, ,
3, ,4, ,
4, ,4, ,
4, ,4, ,
-4, ,4, ,
5, ,4, ,
3, ,4, ,
1, ,4, ,
1, ,4, ,
3, ,4, ,
3, ,4, ,
5, ,4, ,
-1, ,4, ,
1, ,4, ,
4, ,4, ,
1, ,4, ,
0, ,4, ,
4, ,4, ,
4, ,4, ,
3, ,4, ,
0, ,4, ,
1, ,4, ,
3, ,4, ,
5, ,4, ,
-1, ,4, ,
1, ,4, ,
3, ,4, ,
4, ,4, ,
-2, ,4, ,
5, ,4, ,
3, ,4, ,
3, ,4, ,
1, ,4, ,
3, ,4, ,
4, ,4, ,
4, ,4, ,
-1, ,4, ,
1, ,4, ,
3, ,4, ,
1, ,4, ,
-2, ,4, ,
5, ,4, ,
3, ,4, ,
1, ,4, ,
1, ,4, ,
3, ,4, ,
1, ,4, ,
4, ,4, ,
-4, ,4, ,
1, ,4, ,
4, ,4, ,
3, ,4, ,
-1, ,4, ,
5, ,4, ,
1, ,4, ,
3, ,4, ,
-1, ,4, ,
3, ,4, ,
3, ,4, ,
6, ,4, ,
-2, ,4, ,
4, ,4, ,
4, ,4, ,
1, ,4, ,
-1, ,4, ,
4, ,4, ,
5, ,4, ,
4, ,4, ,
-1, ,4, ,
4, ,4, ,
0, ,4, ,
3, ,4, ,
0, ,4, ,
3, ,4, ,
5, ,4, ,
4, ,4, ,
-4, ,4, ,
4, ,4, ,
3, ,4, ,
3, ,4, ,
0, ,4, ,
1, ,4, ,
1, ,4, ,
4, ,4, ,
-2, ,4, ,
0, ,4, ,
3, ,4, ,
3, ,4, ,
-2, ,4, ,
4, ,4, ,
4, ,4, ,
1, ,4, ,
-1, ,4, ,
0, ,4, ,
0, ,4, ,
4, ,4, ,
-1, ,4, ,
3, ,4, ,
4, ,4, ,
4, ,4, ,
-1, ,4, ,
4, ,4, ,
0, ,4, ,
1, ,4, ,
1, ,4, ,
4, ,4, ,
1, ,4, ,
3, ,4, ,
-4, ,4, ,
1, ,4, ,
3, ,4, ,
0, ,4, ,
-2, ,4, ,
4, ,4, ,
3, ,4, ,
3, ,4, ,
-1, ,4, ,
4, ,4, ,
3, ,4, ,
3, ,4, ,
-1, ,4, ,
1, ,4, ,
3, ,4, ,
4, ,4, ,
-4, ,4, ,
4, ,4, ,
3, ,4, ,
1, ,4, ,
0, ,4, ,
4, ,4, ,
4, ,4, ,
4, ,4, ,
0, ,4, ,
1, ,4, ,
3, ,4, ,
3, ,4, ,
-4, ,4, ,
3, ,4, ,
3, ,4, ,
3, ,4, ,
1, ,4, ,
3, ,4, ,
1, ,4, ,
4, ,4, ,
-1, ,4, ,
1, ,4, ,
4, ,4, ,
3, ,4, ,
-2, ,4, ,
4, ,4, ,
3, ,4, ,
1, ,4, ,
1, ,4, ,
3, ,4, ,
3, ,4, ,
1, ,4, ,
-1, ,4, ,
4, ,4, ,
4, ,4, ,
1, ,4, ,
-1, ,4, ,
4, ,4, ,
1, ,4, ,
4, ,4, ,
0, ,4, ,
1, ,4, ,
0, ,4, ,
5, ,4, ,
-2, ,4, ,
3, ,4, ,
4, ,4, ,
4, ,4, ,
-4, ,4, ,
3, ,4, ,
1, ,4, ,
4, ,4, ,
1, ,4, ,
3, ,4, ,
3, ,4, ,
5, ,4, ,
-2, ,4, ,
3, ,4, ,
3, ,4, ,
0, ,4, ,
-2, ,4, ,
4, ,4, ,
3, ,4, ,
1, ,4, ,
-1, ,4, ,
4, ,4, ,
1, ,4, ,
4, ,4, ,
-1, ,4, ,
3, ,4, ,
4, ,4, ,
3, ,4, ,
-2, ,4, ,
3, ,4, ,
3, ,4, ,
1, ,4, ,
0, ,4, ,
4, ,4, ,
3, ,4, ,
5, ,4, ,
-2, ,4, ,
4, ,4, ,
4, ,4, ,
3, ,4, ,
-1, ,4, ,
5, ,4, ,
1, ,4, ,
1, ,4, ,
0, ,4, ,
3, ,4, ,
1, ,4, ,
3, ,4, ,
-4, ,4, ,
1, ,4, ,
5, ,4, ,
4, ,4, ,
-1, ,4, ,
5, ,4, ,
1, ,4, ,
3, ,4, ,
1, ,4, ,
1, ,4, ,
1, ,4, ,
5, ,4, ,
0, ,4, ,
3, ,4, ,
4, ,4, ,
3, ,4, ,
-1, ,4, ,
4, ,4, ,
4, ,4, ,
3, ,4, ,
0, ,4, ,
3, ,4, ,
1, ,4, ,
4, ,4, ,
-4, ,4, ,
1, ,4, ,
3, ,4, ,
3, ,4, ,
-2, ,4, ,
4, ,4, ,
3, ,4, ,
3, ,4, ,
0, ,4, ,
3, ,4, ,
1, ,4, ,
4, ,4, ,
-4, ,4, ,
1, ,4, ,
1, ,4, ,
1, ,4, ,
0, ,4, ,
3, ,4, ,
4, ,4, ,
3, ,4, ,
-1, ,4, ,
3, ,4, ,
1, ,4, ,
4, ,4, ,
-2, ,4, ,
1, ,4, ,
5, ,4, ,
3, ,4, ,
-1, ,4, ,
4, ,4, ,
3, ,4, ,
1, ,4, ,
1, ,4, ,
4, ,4, ,
4, ,4, ,
5, ,4, ,
-1, ,4, ,
3, ,4, ,
3, ,4, ,
0, ,4, ,
-2, ,4, ,
3, ,4, ,
4, ,4, ,
3, ,4, ,
1, ,4, ,
3, ,4, ,
3, ,4, ,
3, ,4, ,
-1, ,4, ,
1, ,4, ,
3, ,4, ,
1, ,4, ,
-4, ,4, ,
3, ,4, ,
1, ,4, ,
3, ,4, ,
-2, ,4, ,
1, ,4, ,
3, ,4, ,
1, ,4, ,
-2, ,4, ,
3, ,4, ,
4, ,4, ,
3, ,4, ,
-2, ,4, ,
4, ,4, ,
3, ,4, ,
1, ,4, ,
1, ,4, ,
4, ,4, ,
3, ,4, ,
5, ,4, ,
0, ,4, ,
3, ,4, ,
4, ,4, ,
1, ,4, ,
-1, ,4, ,
4, ,4, ,
1, ,4, ,
0, ,4, ,
-1, ,4, ,
4, ,4, ,
4, ,4, ,
5, ,4, ,
-2, ,4, ,
3, ,4, ,
3, ,4, ,
3, ,4, ,
-2, ,4, ,
4, ,4, ,
1, ,4, ,
4, ,4, ,
0, ,4, ,
4, ,4, ,
3, ,4, ,
4, ,4, ,
-2, ,4, ,
3, ,4, ,
5, ,4, ,
5, ,4, ,
-1, ,4, ,
5, ,4, ,
4, ,4, ,
3, ,4, ,
3, ,4, ,
3, ,4, ,
3, ,4, ,
5, ,4, ,
0, ,4, ,
3, ,4, ,
3, ,4, ,
1, ,4, ,
-2, ,4, ,
4, ,4, ,
4, ,4, ,
3, ,4, ,
0, ,4, ,
4, ,4, ,
0, ,4, ,
4, ,4, ,
-1, ,4, ,
1, ,4, ,
4, ,4, ,
4, ,4, ,
-2, ,6, ,
4, ,4, ,
1, ,4, ,
1, ,4, ,
1, ,4, ,
1, ,4, ,
3, ,4, ,
5, ,4, ,
-1, ,4, ,
1, ,4, ,
3, ,4, ,
1, ,4, ,
0, ,4, ,
4, ,4, ,
4, ,4, ,
3, ,4, ,
1, ,4, ,
3, ,4, ,
0, ,4, ,
5, ,4, ,
-1, ,4, ,
1, ,4, ,
4, ,4, ,
4, ,4, ,
-4, ,4, ,
4, ,4, ,
3, ,4, ,
1, ,4, ,
0, ,4, ,
3, ,4, ,
4, ,4, ,
6, ,4, ,
0, ,4, ,
1, ,4, ,
3, ,4, ,
1, ,4, ,
-1, ,4, ,
3, ,4, ,
1, ,4, ,
0, ,4, ,
-1, ,4, ,
4, ,4, ,
1, ,4, ,
3, ,4, ,
0, ,4, ,
1, ,4, ,
4, ,4, ,
4, ,4, ,
-4, ,4, ,
3, ,4, ,
1, ,4, ,
3, ,4, ,
3, ,4, ,
3, ,4, ,
3, ,4, ,
6, ,4, ,
-2, ,4, ,
3, ,4, ,
4, ,4, ,
3, ,4, ,
0, ,4, ,
5, ,4, ,
3, ,4, ,
1, ,4, ,
1, ,4, ,
4, ,4, ,
1, ,4, ,
4, ,4, ,
0, ,4, ,
3, ,4, ,
4, ,4, ,
4, ,4, ,
-1, ,4, ,
4, ,4, ,
4, ,4, ,
3, ,4, ,
0, ,4, ,
3, ,4, ,
1, ,4, ,
5, ,4, ,
-2, ,4, ,
0, ,4, ,
3, ,4, ,
3, ,4, ,
-2, ,4, ,
4, ,4, ,
4, ,4, ,
4, ,4, ,
0, ,4, ,
4, ,4, ,
1, ,4, ,
5, ,4, ,
-1, ,4, ,
3, ,4, ,
5, ,4, ,
3, ,4, ,
-1, ,4, ,
6, ,4, ,
3, ,4, ,
1, ,4, ,
-1, ,4, ,
1, ,4, ,
1, ,4, ,
6, ,4, ,
-1, ,4, ,
3, ,4, ,
4, ,4, ,
3, ,4, ,
-1, ,4, ,
3, ,4, ,
4, ,4, ,
4, ,4, ,
0, ,4, ,
4, ,4, ,
1, ,4, ,
5, ,4, ,
-1, ,4, ,
1, ,4, ,
4, ,4, ,
4, ,4, ,
-1, ,4, ,
5, ,4, ,
3, ,4, ,
1, ,4, ,
0, ,4, ,
3, ,4, ,
3, ,4, ,
5, ,4, ,
-1, ,4, ,
3, ,4, ,
4, ,4, ,
1, ,4, ,
-2, ,4, ,
4, ,4, ,
5, ,4, ,
4, ,4, ,
-1, ,4, ,
4, ,4, ,
3, ,4, ,
3, ,4, ,
-4, ,4, ,
1, ,4, ,
4, ,4, ,
1, ,4, ,
-1, ,4, ,
3, ,4, ,
1, ,4, ,
4, ,4, ,
-1, ,4, ,
0, ,4, ,
1, ,4, ,
4, ,4, ,
-1, ,4, ,
1, ,4, ,
3, ,4, ,
3, ,4, ,
-2, ,4, ,
4, ,4, ,
4, ,4, ,
3, ,4, ,
1, ,4, ,
1, ,4, ,
1, ,4, ,
4, ,4, ,
-1, ,4, ,
0, ,4, ,
4, ,4, ,
4, ,4, ,
-4, ,4, ,
4, ,4, ,
3, ,4, ,
3, ,4, ,
-2, ,4, ,
1, ,4, ,
1, ,4, ,
5, ,4, ,
-2, ,4, ,
3, ,4, ,
3, ,4, ,
3, ,4, ,
-5, ,4, ,
4, ,4, ,
3, ,4, ,
1, ,4, ,
-1, ,4, ,
3, ,4, ,
1, ,4, ,
3, ,4, ,
-1, ,4, ,
0, ,4, ,
3, ,4, ,
3, ,4, ,
-2, ,4, ,
5, ,4, ,
3, ,4, ,
1, ,4, ,
0, ,4, ,
1, ,4, ,
3, ,4, ,
5, ,4, ,
-1, ,4, ,
1, ,4, ,
3, ,4, ,
1, ,4, ,
-2, ,4, ,
3, ,4, ,
4, ,4, ,
4, ,4, ,
0, ,4, ,
3, ,4, ,
3, ,4, ,
4, ,4, ,
-1, ,4, ,
1, ,4, ,
3, ,4, ,
4, ,4, ,
-2, ,4, ,
4, ,4, ,
3, ,4, ,
1, ,4, ,
0, ,4, ,
0, ,4, ,
1, ,4, ,
5, ,4, ,
-1, ,4, ,
3, ,4, ,
3, ,4, ,
1, ,4, ,
-1, ,4, ,
3, ,4, ,
1, ,4, ,
3, ,4, ,
-1, ,4, ,
3, ,4, ,
3, ,4, ,
4, ,4, ,
0, ,4, ,
1, ,4, ,
3, ,4, ,
3, ,4, ,
-1, ,4, ,
5, ,4, ,
