Format,1.0B,
Memory Length,10000,Memory Length,10000,
IntpDistance,0,IntpDistance,0,
Trigger Address,5049,Trigger Address,5049,
Trigger Level,2.600E-02,Trigger Level,2.600E-02,
Source,CH1,Source,CH2,
Vertical Units,V,Vertical Units,V,
Vertical Units Div,0,Vertical Units Div,0,
Vertical Units Extend Div,16,Vertical Units Extend Div,16,
Label,,Label,,
Probe Type,0,Probe Type,0,
Probe Ratio,1.000e+01,Probe Ratio,1.000e+00,
Vertical Scale,1.000e-01,Vertical Scale,5.000e-02,
Vertical Position,-3.280e-01,Vertical Position,-1.640e-01,
Horizontal Units,S,Horizontal Units,S,
Horizontal Scale,2.000E-05,Horizontal Scale,2.000E-05,
Horizontal Position,-1.000E-06,Horizontal Position,-1.000E-06,
Horizontal Mode,Main,Horizontal Mode,Main,
SincET Mode,Real Time,SincET Mode,Real Time,
Sampling Period,2.000e-08,Sampling Period,2.000e-08,
Horizontal Old Scale,2.000E-05,Horizontal Old Scale,2.000E-05,
Horizontal Old Position,-1.000E-06,Horizontal Old Position,-1.000E-06,
Firmware,V1.23,Firmware,V1.23,
Mode,Fast,Mode,Fast,
Waveform Data,,Waveform Data,,
7, ,1, ,
6, ,-2, ,
6, ,2, ,
7, ,-1, ,
7, ,-1, ,
5, ,2, ,
7, ,1, ,
5, ,-2, ,
6, ,1, ,
6, ,-1, ,
6, ,-1, ,
5, ,1, ,
7, ,-1, ,
5, ,-2, ,
5, ,2, ,
5, ,-1, ,
6, ,-1, ,
4, ,1, ,
6, ,1, ,
4, ,-2, ,
6, ,1, ,
6, ,-1, ,
5, ,-1, ,
3, ,1, ,
-4, ,1, ,
0, ,-1, ,
1, ,2, ,
3, ,1, ,
6, ,-1, ,
4, ,2, ,
5, ,1, ,
4, ,-1, ,
4, ,1, ,
3, ,1, ,
5, ,1, ,
4, ,2, ,
5, ,1, ,
4, ,-2, ,
5, ,2, ,
5, ,-1, ,
5, ,-1, ,
4, ,2, ,
5, ,1, ,
4, ,-1, ,
5, ,2, ,
5, ,1, ,
5, ,1, ,
4, ,1, ,
5, ,1, ,
4, ,-1, ,
4, ,2, ,
4, ,1, ,
5, ,-1, ,
4, ,1, ,
5, ,1, ,
5, ,-1, ,
4, ,1, ,
5, ,1, ,
4, ,-1, ,
3, ,1, ,
5, ,1, ,
4, ,-1, ,
4, ,3, ,
4, ,1, ,
5, ,-1, ,
3, ,1, ,
4, ,1, ,
3, ,-1, ,
3, ,2, ,
4, ,1, ,
4, ,-1, ,
3, ,1, ,
5, ,1, ,
3, ,-1, ,
3, ,2, ,
4, ,1, ,
4, ,-1, ,
3, ,1, ,
4, ,1, ,
3, ,-1, ,
4, ,1, ,
4, ,1, ,
4, ,1, ,
2, ,1, ,
4, ,1, ,
2, ,-1, ,
3, ,2, ,
4, ,1, ,
4, ,-1, ,
3, ,2, ,
4, ,1, ,
3, ,-1, ,
3, ,2, ,
3, ,1, ,
4, ,-1, ,
2, ,1, ,
5, ,1, ,
4, ,-1, ,
3, ,2, ,
3, ,1, ,
4, ,-1, ,
2, ,2, ,
4, ,1, ,
3, ,-1, ,
3, ,2, ,
3, ,1, ,
3, ,-1, ,
2, ,1, ,
4, ,1, ,
2, ,-1, ,
3, ,2, ,
3, ,1, ,
4, ,-1, ,
3, ,2, ,
3, ,1, ,
3, ,-1, ,
3, ,2, ,
3, ,1, ,
4, ,-1, ,
2, ,1, ,
4, ,1, ,
2, ,-1, ,
3, ,2, ,
4, ,1, ,
4, ,-1, ,
2, ,2, ,
4, ,1, ,
3, ,-1, ,
2, ,2, ,
3, ,1, ,
4, ,1, ,
1, ,2, ,
4, ,1, ,
4, ,-1, ,
3, ,2, ,
3, ,1, ,
3, ,-1, ,
1, ,2, ,
3, ,1, ,
2, ,-1, ,
3, ,2, ,
3, ,1, ,
3, ,1, ,
0, ,1, ,
