Format,1.0B,
Memory Length,10000,Memory Length,10000,
IntpDistance,0,IntpDistance,0,
Trigger Address,4999,Trigger Address,4999,
Trigger Level,1.040E+00,Trigger Level,1.040E+00,
Source,CH1,Source,CH2,
Vertical Units,V,Vertical Units,V,
Vertical Units Div,0,Vertical Units Div,0,
Vertical Units Extend Div,16,Vertical Units Extend Div,16,
Label,,Label,,
Probe Type,0,Probe Type,0,
Probe Ratio,1.000e+01,Probe Ratio,1.000e+00,
Vertical Scale,5.000e-01,Vertical Scale,1.000e+00,
Vertical Position,-1.820e+00,Vertical Position,0.000e+00,
Horizontal Units,S,Horizontal Units,S,
Horizontal Scale,2.000E-05,Horizontal Scale,2.000E-05,
Horizontal Position,0.000E+00,Horizontal Position,0.000E+00,
Horizontal Mode,Main,Horizontal Mode,Main,
SincET Mode,Real Time,SincET Mode,Real Time,
Sampling Period,2.000e-08,Sampling Period,2.000e-08,
Horizontal Old Scale,2.000E-05,Horizontal Old Scale,2.000E-05,
Horizontal Old Position,0.000E+00,Horizontal Old Position,0.000E+00,
Firmware,V1.23,Firmware,V1.23,
Mode,Fast,Mode,Fast,
Waveform Data,,Waveform Data,,
1, ,-59, ,
1, ,-59, ,
1, ,-59, ,
-1, ,-59, ,
2, ,-59, ,
-1, ,-60, ,
1, ,-58, ,
1, ,-59, ,
2, ,-60, ,
-1, ,-58, ,
2, ,-59, ,
-1, ,-60, ,
-1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
-1, ,-59, ,
2, ,-59, ,
-1, ,-60, ,
-1, ,-58, ,
1, ,-59, ,
1, ,-60, ,
-1, ,-59, ,
2, ,-59, ,
-1, ,-59, ,
1, ,-59, ,
2, ,-59, ,
1, ,-59, ,
-1, ,-59, ,
2, ,-59, ,
-1, ,-59, ,
-1, ,-59, ,
2, ,-59, ,
1, ,-59, ,
-1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-59, ,
1, ,-59, ,
73, ,-59, ,
62, ,-59, ,
38, ,-59, ,
22, ,-60, ,
15, ,-59, ,
10, ,-59, ,
7, ,-59, ,
3, ,-59, ,
5, ,-59, ,
2, ,-59, ,
2, ,-59, ,
3, ,-55, ,
3, ,-36, ,
2, ,-19, ,
3, ,-4, ,
2, ,5, ,
2, ,13, ,
3, ,18, ,
3, ,22, ,
2, ,25, ,
3, ,28, ,
2, ,31, ,
2, ,31, ,
3, ,32, ,
2, ,33, ,
1, ,34, ,
3, ,34, ,
2, ,35, ,
2, ,34, ,
3, ,34, ,
2, ,35, ,
1, ,35, ,
3, ,35, ,
2, ,35, ,
2, ,35, ,
3, ,35, ,
2, ,35, ,
2, ,35, ,
3, ,35, ,
2, ,35, ,
2, ,35, ,
3, ,35, ,
2, ,35, ,
2, ,34, ,
3, ,34, ,
2, ,35, ,
1, ,35, ,
3, ,35, ,
2, ,34, ,
1, ,35, ,
3, ,34, ,
2, ,34, ,
2, ,34, ,
3, ,34, ,
2, ,34, ,
1, ,34, ,
3, ,34, ,
2, ,35, ,
1, ,35, ,
2, ,34, ,
2, ,34, ,
1, ,34, ,
3, ,34, ,
2, ,35, ,
2, ,34, ,
3, ,34, ,
2, ,34, ,
2, ,35, ,
2, ,34, ,
2, ,34, ,
1, ,34, ,
3, ,34, ,
2, ,34, ,
1, ,34, ,
3, ,34, ,
2, ,34, ,
2, ,34, ,
2, ,34, ,
2, ,34, ,
1, ,35, ,
3, ,34, ,
2, ,34, ,
1, ,34, ,
2, ,34, ,
2, ,34, ,
1, ,34, ,
2, ,34, ,
2, ,34, ,
1, ,34, ,
2, ,34, ,
2, ,34, ,
1, ,35, ,
3, ,34, ,
2, ,34, ,
1, ,34, ,
3, ,34, ,
2, ,34, ,
1, ,34, ,
2, ,34, ,
2, ,34, ,
1, ,34, ,
2, ,34, ,
2, ,34, ,
2, ,33, ,
2, ,34, ,
2, ,34, ,
2, ,34, ,
2, ,34, ,
2, ,34, ,
1, ,34, ,
3, ,34, ,
2, ,34, ,
2, ,34, ,
2, ,34, ,
2, ,34, ,
1, ,34, ,
2, ,34, ,
2, ,34, ,
2, ,33, ,
2, ,34, ,
2, ,34, ,
1, ,34, ,
2, ,34, ,
2, ,34, ,
1, ,34, ,
3, ,34, ,
2, ,34, ,
1, ,34, ,
2, ,34, ,
1, ,34, ,
1, ,34, ,
2, ,34, ,
2, ,34, ,
2, ,34, ,
2, ,34, ,
1, ,34, ,
1, ,34, ,
2, ,34, ,
2, ,34, ,
1, ,34, ,
3, ,34, ,
2, ,34, ,
2, ,34, ,
2, ,34, ,
2, ,34, ,
1, ,34, ,
2, ,34, ,
2, ,34, ,
1, ,34, ,
2, ,34, ,
2, ,34, ,
1, ,34, ,
2, ,34, ,
2, ,34, ,
1, ,34, ,
2, ,34, ,
2, ,34, ,
1, ,34, ,
2, ,34, ,
1, ,34, ,
1, ,34, ,
2, ,34, ,
2, ,34, ,
1, ,34, ,
2, ,34, ,
2, ,33, ,
1, ,20, ,
2, ,0, ,
1, ,-15, ,
1, ,-26, ,
2, ,-35, ,
1, ,-42, ,
1, ,-46, ,
2, ,-50, ,
2, ,-53, ,
1, ,-55, ,
2, ,-56, ,
1, ,-57, ,
1, ,-57, ,
2, ,-59, ,
2, ,-59, ,
1, ,-59, ,
2, ,-59, ,
2, ,-60, ,
1, ,-59, ,
2, ,-59, ,
2, ,-60, ,
1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-59, ,
2, ,-60, ,
2, ,-60, ,
1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
2, ,-58, ,
2, ,-60, ,
2, ,-61, ,
1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-59, ,
1, ,-60, ,
1, ,-60, ,
-1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
2, ,-59, ,
2, ,-59, ,
2, ,-59, ,
1, ,-59, ,
3, ,-59, ,
1, ,-60, ,
1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-59, ,
2, ,-59, ,
2, ,-59, ,
-1, ,-58, ,
2, ,-59, ,
1, ,-60, ,
1, ,-59, ,
2, ,-59, ,
2, ,-59, ,
1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-59, ,
2, ,-59, ,
2, ,-59, ,
-1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-58, ,
2, ,-59, ,
2, ,-59, ,
1, ,-59, ,
2, ,-59, ,
1, ,-59, ,
1, ,-59, ,
2, ,-59, ,
2, ,-59, ,
1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-58, ,
2, ,-59, ,
2, ,-60, ,
1, ,-58, ,
2, ,-59, ,
1, ,-60, ,
1, ,-59, ,
2, ,-59, ,
2, ,-59, ,
1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-58, ,
2, ,-59, ,
2, ,-59, ,
1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-58, ,
2, ,-59, ,
2, ,-60, ,
1, ,-59, ,
2, ,-59, ,
1, ,-59, ,
1, ,-59, ,
2, ,-59, ,
1, ,-59, ,
-1, ,-59, ,
2, ,-58, ,
1, ,-60, ,
1, ,-57, ,
2, ,-59, ,
2, ,-59, ,
1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-59, ,
2, ,-60, ,
2, ,-59, ,
1, ,-59, ,
2, ,-58, ,
1, ,-60, ,
1, ,-58, ,
2, ,-59, ,
2, ,-60, ,
-1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-58, ,
2, ,-59, ,
2, ,-59, ,
-1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-58, ,
2, ,-59, ,
2, ,-59, ,
1, ,-58, ,
2, ,-58, ,
1, ,-60, ,
1, ,-59, ,
2, ,-59, ,
1, ,-59, ,
-1, ,-59, ,
2, ,-59, ,
1, ,-59, ,
1, ,-59, ,
2, ,-59, ,
2, ,-59, ,
1, ,-59, ,
2, ,-59, ,
1, ,-59, ,
1, ,-59, ,
2, ,-59, ,
2, ,-59, ,
1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
-1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-58, ,
2, ,-59, ,
2, ,-60, ,
1, ,-58, ,
2, ,-59, ,
1, ,-60, ,
1, ,-58, ,
2, ,-59, ,
1, ,-60, ,
-1, ,-58, ,
2, ,-59, ,
-1, ,-59, ,
1, ,-59, ,
1, ,-59, ,
1, ,-59, ,
-1, ,-59, ,
2, ,-59, ,
1, ,-59, ,
1, ,-58, ,
2, ,-59, ,
2, ,-60, ,
-1, ,-58, ,
2, ,-59, ,
1, ,-60, ,
1, ,-59, ,
1, ,-59, ,
1, ,-59, ,
-1, ,-59, ,
2, ,-59, ,
-1, ,-60, ,
1, ,-59, ,
1, ,-59, ,
1, ,-59, ,
-1, ,-59, ,
2, ,-59, ,
-1, ,-60, ,
1, ,-58, ,
2, ,-59, ,
2, ,-60, ,
-1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-59, ,
2, ,-59, ,
1, ,-59, ,
-1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-58, ,
1, ,-59, ,
1, ,-59, ,
-1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-58, ,
1, ,-59, ,
2, ,-60, ,
-1, ,-59, ,
2, ,-58, ,
1, ,-59, ,
1, ,-58, ,
2, ,-59, ,
1, ,-59, ,
-1, ,-59, ,
2, ,-59, ,
1, ,-59, ,
1, ,-59, ,
2, ,-59, ,
1, ,-59, ,
-1, ,-59, ,
2, ,-59, ,
1, ,-59, ,
1, ,-58, ,
1, ,-59, ,
2, ,-59, ,
-1, ,-59, ,
2, ,-59, ,
1, ,-59, ,
1, ,-59, ,
2, ,-59, ,
2, ,-59, ,
-1, ,-58, ,
2, ,-58, ,
1, ,-59, ,
1, ,-57, ,
1, ,-59, ,
1, ,-60, ,
-1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-58, ,
2, ,-59, ,
2, ,-60, ,
-1, ,-59, ,
2, ,-59, ,
1, ,-59, ,
1, ,-58, ,
2, ,-59, ,
1, ,-59, ,
-1, ,-58, ,
2, ,-59, ,
-1, ,-60, ,
1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
-1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-59, ,
2, ,-59, ,
1, ,-59, ,
-1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-58, ,
2, ,-59, ,
1, ,-59, ,
-1, ,-58, ,
2, ,-59, ,
1, ,-59, ,
1, ,-59, ,
2, ,-59, ,
1, ,-59, ,
-1, ,-59, ,
2, ,-59, ,
-1, ,-59, ,
1, ,-58, ,
2, ,-59, ,
1, ,-59, ,
-1, ,-58, ,
2, ,-59, ,
1, ,-59, ,
1, ,-59, ,
2, ,-59, ,
2, ,-59, ,
-1, ,-59, ,
2, ,-59, ,
-1, ,-59, ,
1, ,-59, ,
1, ,-59, ,
1, ,-60, ,
-1, ,-58, ,
2, ,-58, ,
-1, ,-60, ,
-1, ,-58, ,
1, ,-59, ,
2, ,-59, ,
-1, ,-59, ,
2, ,-59, ,
-1, ,-60, ,
-1, ,-58, ,
1, ,-59, ,
1, ,-60, ,
-1, ,-59, ,
2, ,-59, ,
-1, ,-60, ,
1, ,-58, ,
1, ,-59, ,
1, ,-60, ,
-1, ,-58, ,
2, ,-59, ,
-1, ,-60, ,
-1, ,-58, ,
1, ,-59, ,
2, ,-59, ,
-1, ,-59, ,
2, ,-58, ,
-1, ,-59, ,
-1, ,-58, ,
2, ,-59, ,
1, ,-59, ,
-1, ,-58, ,
2, ,-59, ,
1, ,-60, ,
1, ,-57, ,
1, ,-59, ,
1, ,-59, ,
-1, ,-59, ,
2, ,-59, ,
-1, ,-60, ,
-1, ,-58, ,
1, ,-59, ,
2, ,-60, ,
-1, ,-58, ,
1, ,-58, ,
-1, ,-60, ,
1, ,-59, ,
2, ,-59, ,
2, ,-59, ,
-1, ,-59, ,
2, ,-59, ,
1, ,-59, ,
1, ,-59, ,
1, ,-59, ,
1, ,-59, ,
-1, ,-59, ,
2, ,-58, ,
1, ,-60, ,
1, ,-58, ,
1, ,-59, ,
1, ,-60, ,
-1, ,-59, ,
2, ,-59, ,
-1, ,-60, ,
1, ,-59, ,
2, ,-60, ,
1, ,-59, ,
-1, ,-59, ,
2, ,-59, ,
1, ,-59, ,
1, ,-58, ,
1, ,-59, ,
1, ,-59, ,
-1, ,-59, ,
2, ,-58, ,
1, ,-60, ,
1, ,-59, ,
1, ,-59, ,
1, ,-59, ,
-1, ,-59, ,
2, ,-59, ,
-1, ,-59, ,
1, ,-59, ,
1, ,-59, ,
2, ,-59, ,
-1, ,-58, ,
2, ,-58, ,
1, ,-60, ,
1, ,-58, ,
1, ,-59, ,
2, ,-59, ,
-1, ,-59, ,
2, ,-59, ,
-1, ,-60, ,
1, ,-58, ,
2, ,-59, ,
1, ,-60, ,
-1, ,-59, ,
2, ,-59, ,
-1, ,-60, ,
77, ,-59, ,
48, ,-59, ,
30, ,-59, ,
18, ,-59, ,
13, ,-59, ,
7, ,-59, ,
6, ,-58, ,
5, ,-59, ,
3, ,-59, ,
2, ,-58, ,
3, ,-58, ,
2, ,-60, ,
2, ,-58, ,
3, ,-59, ,
3, ,-59, ,
1, ,-59, ,
3, ,-59, ,
2, ,-60, ,
2, ,-59, ,
3, ,-59, ,
3, ,-59, ,
1, ,-59, ,
3, ,-58, ,
2, ,-59, ,
2, ,-58, ,
2, ,-59, ,
3, ,-59, ,
2, ,-59, ,
3, ,-59, ,
2, ,-60, ,
2, ,-58, ,
2, ,-59, ,
3, ,-59, ,
1, ,-59, ,
3, ,-59, ,
2, ,-59, ,
2, ,-58, ,
2, ,-59, ,
3, ,-59, ,
1, ,-59, ,
3, ,-59, ,
2, ,-60, ,
2, ,-58, ,
2, ,-59, ,
3, ,-60, ,
1, ,-59, ,
3, ,-58, ,
2, ,-59, ,
1, ,-59, ,
3, ,-59, ,
3, ,-59, ,
1, ,-58, ,
3, ,-58, ,
2, ,-59, ,
2, ,-58, ,
2, ,-59, ,
3, ,-59, ,
1, ,-59, ,
3, ,-59, ,
2, ,-60, ,
2, ,-59, ,
2, ,-59, ,
3, ,-60, ,
1, ,-59, ,
3, ,-59, ,
1, ,-60, ,
2, ,-59, ,
3, ,-59, ,
3, ,-60, ,
1, ,-59, ,
3, ,-59, ,
2, ,-60, ,
2, ,-59, ,
2, ,-59, ,
2, ,-59, ,
1, ,-59, ,
3, ,-59, ,
1, ,-59, ,
2, ,-58, ,
2, ,-59, ,
2, ,-59, ,
1, ,-59, ,
2, ,-58, ,
1, ,-59, ,
2, ,-59, ,
3, ,-59, ,
2, ,-59, ,
1, ,-58, ,
2, ,-58, ,
2, ,-59, ,
2, ,-58, ,
3, ,-59, ,
2, ,-59, ,
1, ,-60, ,
3, ,-59, ,
2, ,-60, ,
1, ,-59, ,
2, ,-59, ,
3, ,-60, ,
1, ,-59, ,
2, ,-59, ,
2, ,-60, ,
1, ,-58, ,
2, ,-59, ,
2, ,-59, ,
1, ,-59, ,
2, ,-59, ,
2, ,-59, ,
2, ,-59, ,
3, ,-59, ,
2, ,-59, ,
1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-58, ,
2, ,-59, ,
2, ,-60, ,
1, ,-58, ,
3, ,-59, ,
2, ,-59, ,
2, ,-59, ,
2, ,-59, ,
2, ,-59, ,
1, ,-59, ,
3, ,-59, ,
1, ,-60, ,
1, ,-59, ,
2, ,-59, ,
2, ,-59, ,
1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
2, ,-59, ,
2, ,-59, ,
2, ,-60, ,
1, ,-59, ,
3, ,-59, ,
1, ,-60, ,
2, ,-58, ,
2, ,-59, ,
2, ,-60, ,
1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
2, ,-58, ,
2, ,-59, ,
2, ,-59, ,
1, ,-59, ,
2, ,-59, ,
1, ,-59, ,
2, ,-58, ,
2, ,-59, ,
2, ,-59, ,
1, ,-59, ,
2, ,-58, ,
1, ,-60, ,
2, ,-58, ,
2, ,-59, ,
2, ,-59, ,
1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
2, ,-59, ,
2, ,-59, ,
2, ,-59, ,
1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-58, ,
2, ,-59, ,
2, ,-59, ,
1, ,-58, ,
2, ,-59, ,
1, ,-60, ,
1, ,-59, ,
2, ,-59, ,
2, ,-60, ,
1, ,-59, ,
2, ,-58, ,
1, ,-59, ,
1, ,-58, ,
2, ,-59, ,
2, ,-59, ,
1, ,-59, ,
2, ,-59, ,
1, ,-59, ,
2, ,-58, ,
2, ,-59, ,
2, ,-60, ,
1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-58, ,
2, ,-59, ,
2, ,-59, ,
1, ,-58, ,
2, ,-58, ,
1, ,-59, ,
2, ,-58, ,
2, ,-59, ,
2, ,-60, ,
1, ,-59, ,
2, ,-59, ,
1, ,-59, ,
1, ,-59, ,
2, ,-60, ,
2, ,-60, ,
1, ,-59, ,
2, ,-58, ,
1, ,-60, ,
1, ,-59, ,
2, ,-59, ,
2, ,-60, ,
1, ,-59, ,
2, ,-59, ,
1, ,-59, ,
2, ,-58, ,
2, ,-59, ,
2, ,-57, ,
1, ,-42, ,
2, ,-22, ,
1, ,-7, ,
2, ,3, ,
2, ,12, ,
2, ,17, ,
1, ,22, ,
2, ,25, ,
2, ,27, ,
2, ,30, ,
2, ,31, ,
1, ,32, ,
1, ,33, ,
2, ,33, ,
1, ,34, ,
1, ,34, ,
2, ,34, ,
1, ,34, ,
1, ,34, ,
2, ,34, ,
1, ,35, ,
1, ,35, ,
2, ,35, ,
1, ,35, ,
1, ,35, ,
2, ,35, ,
1, ,35, ,
1, ,35, ,
2, ,34, ,
1, ,35, ,
1, ,34, ,
2, ,35, ,
1, ,35, ,
1, ,34, ,
2, ,35, ,
1, ,34, ,
1, ,35, ,
2, ,34, ,
6, ,34, ,
44, ,34, ,
30, ,34, ,
18, ,34, ,
12, ,34, ,
10, ,34, ,
6, ,34, ,
3, ,34, ,
5, ,34, ,
2, ,35, ,
2, ,34, ,
3, ,34, ,
2, ,34, ,
2, ,34, ,
3, ,34, ,
2, ,34, ,
1, ,34, ,
3, ,34, ,
2, ,34, ,
2, ,34, ,
3, ,34, ,
2, ,34, ,
2, ,34, ,
3, ,34, ,
2, ,34, ,
2, ,34, ,
3, ,34, ,
3, ,35, ,
1, ,34, ,
3, ,34, ,
2, ,34, ,
2, ,34, ,
3, ,34, ,
2, ,34, ,
2, ,34, ,
3, ,34, ,
2, ,34, ,
2, ,34, ,
3, ,34, ,
2, ,34, ,
2, ,34, ,
3, ,34, ,
2, ,34, ,
2, ,34, ,
3, ,34, ,
2, ,35, ,
2, ,34, ,
3, ,34, ,
2, ,34, ,
2, ,34, ,
3, ,34, ,
2, ,34, ,
2, ,34, ,
3, ,34, ,
2, ,34, ,
2, ,34, ,
3, ,34, ,
2, ,34, ,
2, ,34, ,
3, ,34, ,
2, ,34, ,
2, ,34, ,
3, ,34, ,
2, ,34, ,
1, ,34, ,
3, ,34, ,
2, ,34, ,
1, ,34, ,
3, ,34, ,
2, ,34, ,
1, ,34, ,
2, ,34, ,
2, ,34, ,
2, ,34, ,
3, ,34, ,
3, ,34, ,
1, ,34, ,
2, ,34, ,
2, ,34, ,
1, ,34, ,
2, ,34, ,
2, ,34, ,
2, ,34, ,
2, ,34, ,
1, ,34, ,
2, ,33, ,
3, ,34, ,
2, ,34, ,
1, ,34, ,
3, ,34, ,
2, ,34, ,
2, ,34, ,
3, ,34, ,
2, ,34, ,
2, ,34, ,
3, ,34, ,
2, ,35, ,
1, ,34, ,
2, ,34, ,
2, ,34, ,
1, ,34, ,
3, ,34, ,
2, ,35, ,
1, ,33, ,
3, ,34, ,
2, ,34, ,
1, ,34, ,
2, ,34, ,
2, ,34, ,
2, ,34, ,
2, ,34, ,
2, ,34, ,
1, ,34, ,
3, ,34, ,
2, ,34, ,
1, ,34, ,
2, ,24, ,
2, ,4, ,
1, ,-13, ,
2, ,-24, ,
2, ,-34, ,
1, ,-40, ,
2, ,-45, ,
2, ,-50, ,
1, ,-52, ,
3, ,-54, ,
1, ,-56, ,
2, ,-56, ,
2, ,-58, ,
2, ,-59, ,
1, ,-59, ,
2, ,-59, ,
2, ,-60, ,
2, ,-59, ,
2, ,-60, ,
2, ,-60, ,
1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
1, ,-59, ,
2, ,-60, ,
2, ,-60, ,
1, ,-60, ,
2, ,-60, ,
1, ,-60, ,
2, ,-59, ,
2, ,-60, ,
2, ,-60, ,
1, ,-60, ,
3, ,-59, ,
2, ,-60, ,
2, ,-59, ,
2, ,-60, ,
2, ,-60, ,
1, ,-59, ,
2, ,-60, ,
1, ,-60, ,
2, ,-59, ,
2, ,-60, ,
2, ,-60, ,
1, ,-59, ,
3, ,-59, ,
1, ,-60, ,
1, ,-58, ,
2, ,-59, ,
2, ,-60, ,
1, ,-59, ,
2, ,-59, ,
1, ,-60, ,
2, ,-59, ,
2, ,-60, ,
2, ,-60, ,
1, ,-59, ,
2, ,-59, ,
